date,volume,open,high,low,close,price_difference,ma10,ma30,rsi,macd,macdsignal,macdhist,snownlp,bert
2018/1/2,18055269,231.5,232.5,231,232.5,3,226.95,230.5666667,55.63715403,-1.349964405,-2.103346878,0.753382473,0.856003346,-1
2018/1/10,25716220,241.5,242,236,236.5,-5.5,235,230.3833333,55.91723944,2.147261986,0.53508236,1.612179626,0.06460676,-1
2018/1/18,50119952,245,250,245,248.5,6.5,240.35,232.4166667,70.57529664,3.246930441,2.010839329,1.236091113,0.797685494,-1
2018/1/19,55061292,253.5,255.5,251.5,255.5,7,241.9,233.3833333,76.07709061,4.295089434,2.46768935,1.827400084,0.252069859,-1
2018/1/22,45907509,257.5,262,257,261.5,6,243.85,234.5333333,79.59833201,5.545982213,3.083347923,2.46263429,0.033804358,-1
2018/1/23,34606444,262.5,266,262.5,266,4.5,246.25,235.8166667,81.76607556,6.821798695,3.831038077,2.990760618,0.010049375,-1
2018/1/24,42600813,263,263,256.5,258,-8,248.4,236.8333333,67.94446992,7.105452079,4.485920877,2.619531202,0.739860341,-1
2018/2/1,30900457,257.5,261,257,259.5,4.5,258,242.6666667,64.0678714,6.325440425,6.061800333,0.263640092,0.050606601,-1
2018/2/2,25707560,259,260,255,259.5,0,258.4,243.8166667,64.0678714,6.293405708,6.108121408,0.1852843,0.656210879,-1
2018/2/6,104448048,242.5,243.5,234,239,-14,254.85,245.0166667,41.64332669,4.014451208,5.620578989,-1.606127781,0.661199174,-1
2018/2/9,65939265,230,233,228.5,232.5,-6,248.85,246.15,36.88163491,0.205290376,3.526099524,-3.320809149,0.017826632,-1
2018/2/12,42917236,235.5,237.5,235,236.5,4,246.65,246.3833333,41.53778913,-0.57036868,2.706805883,-3.277174564,0.094944557,-1
2018/2/26,36165810,247,247.5,245,246.5,1.5,241.3,247.2,51.84264902,-0.545649394,0.665755577,-1.211404971,0.996207487,-1
2018/3/2,35289170,240,241,238.5,240,-3,241,247.4833333,45.35798343,-0.752426007,0.072663294,-0.825089301,0.121197491,1
2018/3/5,27337846,242.5,243,240.5,241.5,1.5,241.3,247.7,47.07804027,-0.862414773,-0.114352319,-0.748062453,0.523764462,-1
2018/3/8,20645694,249.5,251.5,249,249.5,2.5,244.8,248.6666667,54.74103563,0.358293925,-0.024356806,0.38265073,0.029605195,-1
2018/3/26,39487945,241.5,244.5,241.5,243.5,-1.5,252.65,247.35,42.22722193,0.844954463,1.848320191,-1.003365727,0.841097537,-1
2018/3/28,29924411,247.5,248,244,245,-6,250.65,246.8,45.47773323,0.394984082,1.400571742,-1.00558766,0.33008745,-1
2018/3/30,16996346,247.5,249.5,246,246,2,248.65,247.1666667,47.05176675,-0.254042879,0.836155814,-1.090198694,0.214671026,-1
2018/4/2,19029003,248.5,249,245,246.5,-1,247.25,247.9333333,47.73642878,-0.384873651,0.412646678,-0.797520328,0.930786661,-1
2018/4/9,35465824,248,248,243.5,245,1,245.75,248.2666667,46.15149614,-0.785720948,0.001579059,-0.787300006,0.058857282,-1
2018/4/10,25268994,244.5,249,243.5,245.5,0.5,245.8,248.4666667,46.9250752,-0.836503324,-0.166037418,-0.670465907,0.07253027,0
2018/4/13,19946548,246,246,244,244.5,-0.5,245.6,248.4666667,45.73096417,-0.87533812,-0.468135525,-0.407202596,0.182941465,-1
2018/4/16,21608528,243,244,242,243.5,-1,245.55,248.4833333,44.29868664,-1.030412374,-0.580590894,-0.44982148,0.292136756,0.5
2018/4/17,42756389,243,243.5,237.5,238,-5.5,244.75,248.4166667,37.3668182,-1.578913144,-0.780255344,-0.7986578,0.874241429,-1
2018/4/19,33230989,242,244.5,241,244.5,6.5,243.6,248.1166667,48.42783094,-1.772044099,-1.172277345,-0.599766755,0.67552929,-0.6
2018/4/20,129890087,228,231.5,228,229,-15.5,242.1,247.5166667,33.31769454,-2.817039264,-1.501229729,-1.315809535,0.089511969,-0.333333333
2018/4/23,71901975,226.5,227.5,225,226.5,-2.5,240.25,246.75,31.60484196,-3.803094856,-1.961602754,-1.841492102,0.747137461,-0.333333333
2018/4/25,48975110,225.5,226,224,225,-2,236.1,245,30.89631071,-5.140836953,-3.002380254,-2.138456698,0.013349529,-1
2018/4/30,28500789,224.5,228,222.5,227,3.5,230.05,241.7166667,36.89744326,-6.110429873,-4.494790267,-1.615639606,0.841525696,-1
2018/5/4,28477722,221,224,220.5,223,2.5,224.65,238.5,35.6062562,-6.525071747,-5.466140939,-1.058930808,0.04277025,-1
2018/5/8,40324763,224,228.5,223.5,228,4.5,224.25,236.75,43.25426764,-5.811131158,-5.679232128,-0.13189903,0.038497989,1
2018/5/9,35597934,228.5,232,228.5,229.5,1.5,224.5,236.2333333,45.36575728,-5.189956492,-5.581377001,0.391420509,0.341195365,-1
2018/5/16,14834107,229.5,230.5,228.5,230.5,0,228.1,233.8,46.81591366,-2.60784732,-4.009023414,1.401176094,0.50808811,-1
2018/5/18,28187541,225.5,227.5,223.5,223.5,-3,228.75,232.3333333,37.86772998,-2.915931795,-3.575109273,0.659177478,0.244535555,-1
2018/5/21,16417815,225,230,225,229,5.5,229.3,231.8333333,46.83242985,-2.641788673,-3.388445153,0.74665648,0.039493376,-1
2018/5/22,22422097,230,233.5,229,229,0,229.4,231.3,46.83242985,-2.396898321,-3.190135787,0.793237465,0.26196423,-1
2018/5/23,26737899,231.5,231.5,228.5,228.5,-0.5,229.3,230.7333333,46.13067563,-2.21760362,-2.995629353,0.778025733,0.350093846,-1
2018/5/25,16486294,228.5,229.5,228,228.5,-0.5,228.8,229.55,46.19609919,-1.867823409,-2.612683098,0.744859689,0.121441705,-1
2018/5/29,25770776,226.5,226.5,223.5,225,-2,227.65,228.35,40.79741012,-1.980271336,-2.364692781,0.384421446,0.98155759,-1
2018/6/5,27714384,230,230,226.5,229,0,226.5,226.7166667,50.63543058,-1.652954178,-2.179531161,0.526576983,0.681812047,-1
2018/6/8,24192851,229,229,226,227,-3,226.6,227.15,46.72074004,-0.956119098,-1.625831967,0.669712869,0.103715343,1
2018/6/11,22028933,226.5,227,225,226,-1,226.5,227.2333333,44.98623727,-1.014523917,-1.503570357,0.48904644,0.969216265,-1
2018/6/12,30189360,225,229,224,229,3,226.9,227.3,50.87802442,-0.809404913,-1.364737268,0.555332355,0.040468036,-1
2018/6/19,61142624,225.5,226,224,225,-6,228.55,228.1166667,45.02464182,-0.497636984,-0.803310615,0.30567363,0.543328426,-1
2018/6/21,32572707,227.5,228,226,226.5,0.5,227.9,227.95,47.31284047,-0.661354919,-0.744907011,0.083552092,0.893504217,-1
2018/6/22,44211409,224.5,227.5,224,227.5,1,227.65,227.8833333,48.9157013,-0.609789925,-0.717883594,0.108093669,0.485077299,-1
2018/6/25,49058211,220,220.5,218,218,-9.5,226.75,227.3833333,37.30483869,-1.320275586,-0.838361992,-0.481913594,0.112105486,-1
2018/6/26,43080346,215.5,216,212.5,214.5,-3.5,225.6,226.7666667,34.09396761,-2.141080299,-1.098905654,-1.042174645,0.108189692,-1
2018/6/27,40863414,216,216,212.5,213,-1.5,224,226.1833333,32.79132706,-2.879419259,-1.455008375,-1.424410884,0.011622651,-1
2018/6/28,38816780,211,214.5,210,212,-1,222,225.5666667,31.91584585,-3.504848139,-1.864976328,-1.639871812,0.614134229,-1
2018/7/10,20196957,223,224,222,222,0.5,216.1,222.7333333,50.98851592,-2.481604445,-3.068475921,0.586871476,0.027313868,-1
2018/7/11,19854690,220,220,218,220,-2,216.8,222.5666667,47.99069586,-2.194632184,-2.893707174,0.69907499,0.353457992,-1
2018/7/17,22554436,222.5,223.5,221,221.5,-2,220.1,222.3,49.85095692,-0.807456903,-1.866051069,1.058594166,0.213956469,-1
2018/7/18,45802658,223,224,222,223,1.5,220.8,222.1,52.25597025,-0.561600554,-1.605160966,1.043560412,0.039282876,-1
2018/7/19,43976216,225.5,227,224.5,224.5,1.5,221.8,221.9166667,54.60067888,-0.242919933,-1.332712759,1.089792826,0.362766166,-0.714285714
2018/7/20,103652023,235,237.5,233,237.5,13,223.85,222.1666667,68.86960335,1.046563972,-0.856857413,1.903421385,0.288803324,-1
2018/7/23,52269877,239,245,238.5,241,3.5,225.8,222.6333333,71.46952499,2.324119009,-0.220662128,2.544781138,0.400257398,-1
2018/7/30,22803730,244.5,245.5,244,245.5,1,236,224.9,74.55493189,5.68685249,3.147161747,2.539690743,0.683374974,-1
2018/8/1,29777161,247,248,246.5,248,2,240.95,226.3333333,76.52726999,6.467570036,4.279530713,2.188039323,0.96381877,-1
2018/8/2,22775110,249,249.5,243.5,244.5,-3.5,242.95,226.9333333,68.41586249,6.423049205,4.708234411,1.714814794,0.031480495,-1
2018/8/6,22364568,245,247,244,245.5,-1.5,244.35,228.5,67.50845086,6.39207709,5.333989644,1.058087445,0.314135036,-0.5
2018/8/7,24352418,245,245.5,241.5,241.5,-4,244.4,229.4,59.56319506,5.904306554,5.448053026,0.456253528,0.777590301,1
2018/8/9,15128655,247,248,246,247,-0.5,245.7,231.7166667,65.08974183,5.84886292,5.605886054,0.242976865,0.01822896,-1
2018/8/10,16125492,246.5,247,244.5,245,-2,245.75,232.6666667,61.35426418,5.556356232,5.59598009,-0.039623858,0.045080877,-1
2018/8/15,19236321,244.5,244.5,239.5,241.5,-2,244.35,235.3666667,54.43259752,4.110000127,5.047431941,-0.937431814,0.497744063,-1
2018/8/20,17014437,239.5,240,238,239.5,0,242.45,237.5333333,51.41743126,2.606467574,4.035935652,-1.429468078,0.005842831,-1
2018/8/21,13871127,239,241,238.5,241,1.5,242.4,238.1666667,53.75913339,2.374767004,3.703701922,-1.328934918,0.733624609,-1
2018/8/23,17216240,243,244.5,243,244.5,2.5,241.6,239.7,58.99810897,2.318850447,3.193490428,-0.874639981,0.581065817,-1
2018/8/27,15579299,246,246.5,244.5,245,1.5,241.9,241.05,59.23368107,2.325113456,2.872020216,-0.546906761,0.277974851,-1
2018/8/28,40410531,248.5,250,248,249.5,4.5,242.5,241.9833333,65.15437422,2.700948841,2.837805941,-0.1368571,0.035600557,-1
2018/8/29,57633182,253.5,259,253.5,259,9.5,244.25,243.1833333,73.80406729,3.722461478,3.014737049,0.707724429,0.243288349,-1
2018/8/31,70000506,257.5,259,254,256,-7.5,248.35,245.1,63.8646696,5.060956429,3.715918203,1.345038226,0.131825515,-1
2018/9/3,34510555,259,260,256.5,257,1,250.1,245.6333333,64.71518505,5.256680951,4.024070752,1.232610198,0.509231819,-1
2018/9/5,52706459,260,264.5,259,264,6.5,253.95,246.9666667,70.35153924,5.951559054,4.628118247,1.323440807,0.805443198,-1
2018/9/6,39779488,268,268,261,261,-3,255.6,247.6333333,65.4979034,6.084381044,4.919370807,1.165010238,0.139785791,-1
2018/9/7,44746728,263,264,260.5,264,3,257.65,248.2833333,67.88405982,6.358422421,5.207181129,1.151241292,0.457384406,-1
2018/9/10,62851599,266.5,266.5,262.5,264.5,0.5,259.6,248.9166667,68.27783619,6.540552589,5.473855421,1.066697168,0.1718712,-1
2018/9/11,44981276,263,263.5,258,260,-4.5,260.65,249.3833333,61.02565479,6.249736594,5.629031656,0.620704938,0.216899436,-1
2018/9/12,38415965,261,262,258,260.5,0.5,260.8,249.8,61.51478557,5.990553275,5.70133598,0.289217296,0.501311022,-1
2018/9/13,37959180,260,260,253.5,255,-5.5,259.95,250.15,53.55305007,5.280474569,5.617163698,-0.336689128,0.119407398,-1
2018/9/17,25041358,262.5,262.5,257,258,-3,260.55,251.0333333,55.72318612,4.736659424,5.365132848,-0.628473424,0.012034721,-1
2018/9/18,34381152,256.5,257,254,254.5,-3.5,260.25,251.4666667,51.43516575,4.085432547,5.109192788,-1.023760241,0.060536473,-1
2018/9/19,69978711,258,260,257,258,3.5,259.65,251.8166667,55.15180613,3.807856702,4.848925571,-1.041068869,0.0319791,-1
2018/9/25,24978062,261.5,264,260.5,263.5,2,259.2,253.5666667,60.65093519,3.820352028,4.31388701,-0.493534982,0.119873108,-1
2018/9/26,25061115,263,263.5,261,263.5,0,259.55,254.2333333,60.65093519,3.867530858,4.22461578,-0.357084922,0.004130042,-1
2018/10/2,38391491,262,263,257,257.5,-5.5,260.9,257.1833333,50.1929301,3.117184337,3.842336763,-0.725152426,0.168594818,-1
2018/10/3,25228536,257.5,260,257,260,2.5,261.45,257.8166667,53.47757271,2.826754519,3.639220314,-0.812465795,0.685185529,-1
2018/10/4,38009727,257,257.5,254,254,-6,261.05,258.2166667,45.68981467,2.088363584,3.329048968,-1.240685384,0.651974633,-1
2018/10/5,40396660,250,253,248.5,250,-4,260.05,258.4,41.36500258,1.166964833,2.896632141,-1.729667308,0.187016374,-1
2018/10/8,51083958,245.5,246.5,241,243.5,-6.5,258.25,258.4,35.48670496,-0.086746038,2.299956505,-2.386702543,4.36E-05,-1
2018/10/9,28933345,243.5,245,242,244,0.5,256.3,258.3666667,36.23733562,-1.028123546,1.634340495,-2.662464041,0.052932666,-1
2018/10/11,96033657,233.5,233.5,227,227.5,-16.5,252.7,257.6333333,25.63659784,-3.070192836,0.693433829,-3.763626664,0.713529107,0
2018/10/16,39129077,229.5,237,229,237,6.5,244.1,255.1666667,39.86955721,-5.275681436,-1.993822212,-3.281859223,0.6352043,-1
2018/10/17,42887858,241.5,243,238,238.5,1.5,242.2,254.55,41.30853323,-5.324466328,-2.659951036,-2.664515292,0.517261514,-1
2018/10/18,27793430,238,239,235.5,236.5,-2,239.85,253.85,39.93623136,-5.46155459,-3.220271746,-2.241282844,0.479548634,-1
2018/10/19,29648460,231,236.5,230,236,-0.5,238.05,252.9166667,39.58220585,-5.546606025,-3.685538602,-1.861067423,0.193037747,-1
2018/10/24,45480950,230,231,227,229.5,-0.5,233.95,249.8166667,35.33902607,-6.220878141,-4.776406503,-1.444471639,0.358125729,-1
2018/10/25,75524118,220.5,222,219.5,219.5,-10,233.15,248.4666667,29.3730641,-7.194004754,-5.259926153,-1.934078601,0.133971827,-1
2018/10/26,54073644,223,224,217,221,1.5,231.55,247.15,31.24800319,-7.754784809,-5.758897884,-1.995886925,0.117025141,-1
2018/10/31,59933201,228,234,228,234,11,228.9,244,46.37133177,-7.106818658,-6.677974098,-0.42884456,0.964336987,-1
2018/11/8,28086146,237.5,237.5,236,236.5,2.5,231.25,239.0333333,49.40809216,-3.202607137,-4.843444504,1.640837366,0.302187444,-1
2018/11/9,23792081,234.5,234.5,231,231,-5.5,232.25,237.9,43.49335134,-3.167083315,-4.508172266,1.341088951,0.287432597,-1
2018/11/14,24565279,230,231,228.5,228.5,1,233.05,234.7166667,41.56924032,-3.308051996,-3.884472683,0.576420687,0.282659847,-1
2018/11/15,22230228,229.5,232,228.5,231,2.5,232.6,233.75,45.0946535,-3.103776262,-3.728333399,0.624557137,0.963924292,1
2018/11/16,47138909,229,229,225,226,-5,231.55,232.8166667,39.9084661,-3.3072209,-3.644110899,0.336889999,0.014723805,-1
2018/11/19,51034754,225,225,221,222,-4,230.25,231.8833333,36.31070363,-3.74801404,-3.664891527,-0.083122513,0.176678183,-1
2018/11/20,45686756,219,220.5,218,218,-4,228.6,231.0333333,33.09743879,-4.369740698,-3.805861361,-0.563879337,0.660921988,-0.333333333
2018/11/21,38478343,214.5,220,214,219,1,227.1,230.2,34.65431283,-4.727278785,-3.990144846,-0.737133939,0.247406556,1
2018/11/22,22060610,221.5,222,219,219,0,225.35,229.9166667,34.65431283,-4.953529094,-4.182821696,-0.770707399,0.121703077,-1
2018/11/26,35267804,219,224,218.5,223,4.5,223.25,229.05,41.71459976,-4.822872527,-4.459856598,-0.363015928,0.396992877,-1
2018/11/27,32676349,220,224.5,219,224,1,222.9,228.6166667,43.26646868,-4.459870312,-4.459859341,-1.10E-05,0.003755463,-1
2018/11/30,57352957,229.5,231,225.5,225.5,-3.5,222.45,227.6166667,45.96214406,-2.984698138,-3.904760031,0.920061893,0.046643473,-1
2018/12/3,49612186,231,235,231,235,9.5,223.75,227.55,57.41326703,-1.975466578,-3.518901341,1.543434763,0.194513463,-1
2018/12/5,45634576,226.5,227.5,225,226,-8,226.05,227.5666667,46.64022519,-1.29140091,-2.709099877,1.417698967,0.46653689,-1
2018/12/6,40181112,220,222,219.5,220,-6,226.15,227.5833333,41.06398881,-1.794007094,-2.52608132,0.732074226,0.325354732,-1
2018/12/7,31997568,222.5,223.5,220.5,221,1,226.4,227.5833333,42.30213999,-2.087570263,-2.438379109,0.350808846,0.371712544,-1
2018/12/10,26229461,219.5,220,218.5,219,-2,226,227.4666667,40.47087896,-2.453324082,-2.441368103,-0.011955979,0.393402504,-1
2018/12/12,32926379,223.5,227,222.5,226.5,4,225.85,227.2,49.63684458,-2.06977081,-2.365665421,0.29589461,0.082847484,-1
2018/12/13,32433141,227,227.5,225,226,-0.5,225.55,226.8833333,49.07562697,-1.801705504,-2.252873437,0.451167933,0.101019132,-1
2018/12/18,30270541,221,223,220.5,222.5,-1,222.95,225.6333333,45.36114625,-1.797849668,-2.035903602,0.238053934,0.892624092,-1
2018/12/19,23415082,222,225.5,222,225.5,3,222.9,225.35,49.41136712,-1.546069097,-1.937936701,0.391867604,0.076610056,-1
2018/12/20,38697116,221,222.5,221,221,-4.5,223,224.8333333,44.12738585,-1.690160455,-1.888381452,0.198220997,0.115358049,-1
2019/1/7,35695176,212,214,211,213,5,218,222.55,41.21187739,-3.144373388,-2.298729315,-0.845644073,0.530690741,-1
2019/1/9,51255446,212,216.5,211,215.5,4.5,216.5,221.8666667,44.98855677,-3.309969602,-2.686878949,-0.623090653,0.020230909,-1
2019/1/10,20832593,216,216.5,214.5,216,0.5,216.35,221.5166667,45.57721622,-3.114336742,-2.772370507,-0.341966235,0.985401986,-1
2019/1/15,42990923,216.5,221,215.5,221,2.5,215.85,220.5333333,51.32939275,-1.808341317,-2.47248691,0.664145593,0.208714485,-1
2019/1/16,30038282,218.5,220,217.5,217.5,-3.5,215.65,219.9833333,47.41437175,-1.706998017,-2.319389131,0.612391114,0.131021085,-1
2019/1/17,21163986,218,221,218,220.5,3,216.15,219.8,50.87316534,-1.368828788,-2.129277063,0.760448275,0.358158531,-1
2019/1/18,52677569,219,220,217.5,218.5,-2,217.2,219.75,48.57912681,-1.247826357,-1.952986921,0.705160565,0.076453115,-1
2019/1/22,30958483,220,223,219,223,2,219.2,219.8833333,53.79975686,-0.527458778,-1.505703136,0.978244357,0.176282786,-1
2019/1/25,48039764,226.5,227,225,226,3.5,220.9,219.6833333,56.96214203,0.355878192,-0.771950072,1.127828264,0.360948449,-1
2019/1/28,29134257,229.5,229.5,228,229,3,221.95,219.9,60.06425788,0.973977648,-0.422764528,1.396742176,0.039708421,-1
2019/1/29,42566520,222.5,225,222,222.5,-6.5,222.1,219.8666667,51.41678741,0.928625626,-0.152486497,1.081112123,0.455073284,-1
2019/1/30,51889945,220.5,221.5,220,221,-1.5,222.45,219.8166667,49.64066399,0.762852666,0.030581335,0.732271331,0.39208908,-1
2019/2/12,30125670,230,230,229,230,2,224.35,220.2,58.95803486,1.65767911,0.54033742,1.11734169,0.027619897,-1
2019/2/15,22369799,229,229,226.5,227,0,226.2,220.8,54.89933677,1.967130752,1.231488361,0.735642391,0.271778072,-1
2019/2/18,18163916,229,230.5,228.5,230,3,226.95,221.2166667,58.30906804,2.186577323,1.422506153,0.76407117,0.225047113,-1
2019/2/19,18423023,230,230.5,229,229,-1,227.25,221.6333333,56.7684061,2.253818057,1.588768534,0.665049523,0.488096441,-1
2019/2/20,31887710,231.5,234.5,231,234.5,5.5,227.8,222.0166667,62.61864574,2.719561447,1.814927116,0.90463433,0.297165661,-1
2019/2/21,34013489,235.5,236.5,234.5,236.5,2,229.2,222.3833333,64.49992665,3.21301212,2.094544117,1.118468003,0.009928078,-1
2019/2/26,24586789,239,240,236.5,239.5,1.5,232.7,224.75,67.45853051,4.268068746,3.00868746,1.259381286,0.842555252,-1
2019/3/8,22535659,231,231.5,229,230,-4,235.6,228.45,49.50549912,2.798707761,3.386357985,-0.587650224,0.04093487,1
2019/3/11,34282793,228,230.5,227.5,230.5,0.5,235,228.7666667,50.33949585,2.370981846,3.183282757,-0.812300911,0.08230237,-1
2019/3/18,27040532,239.5,241,239,241,2,234.85,231.65,63.29834273,2.929981573,2.811446187,0.118535386,0.476720678,-1
2019/3/19,14620009,239,240.5,238,240.5,-0.5,235.6,232.3166667,62.31581972,3.097706241,2.868698198,0.229008044,0.251581481,-1
2019/3/22,22996467,248,248.5,244.5,248.5,3,239.4,234.2666667,70.8435634,4.242445249,3.337220351,0.905224898,0.615563479,-1
2019/3/27,23622089,242,242.5,240.5,241.5,-2.5,241.8,236.1166667,56.54083042,3.789791168,3.630087729,0.159703439,0.005152443,-1
2019/4/8,46426821,251,253,250.5,253,6.5,245.4,239.6666667,69.60279492,4.208510657,3.779859731,0.428650927,0.259924322,-1
2019/4/9,22745674,253,254,252,254,1,245.95,240.3166667,70.52521264,4.619512908,3.947790366,0.671722542,0.273388482,-1
2019/4/10,33174934,253,254.5,252,254,0,247.2,240.9,70.52521264,4.888879196,4.136008132,0.752871064,0.100664329,0
