date,volume,open,high,low,close,price_difference,ma10,ma30,rsi,macd,macdsignal,macdhist,snownlp,bert
2019/4/11,25146840,253,254,251.5,252,-2,248,241.4166667,65.88757443,4.884663277,4.285739161,0.598924116,0.311371083,-1
2019/4/16,20231648,257,257,255.5,257,1.5,251.55,243.0166667,71.45549082,5.205803395,4.653740437,0.552062958,0.406116126,-1
2019/4/17,39037191,260,263,259.5,261.5,4.5,253.15,243.8833333,75.5303407,5.663793476,4.855751045,0.808042431,0.075070226,-1
2019/4/18,48525490,264,266,263.5,264.5,3,255,244.9333333,77.80510096,6.197389198,5.124078676,1.073310522,0.64070239,-0.5
2019/4/19,47698699,269,269.5,263.5,264.5,0,256.8,245.95,77.80510096,6.544823006,5.408227542,1.136595464,0.107246059,-1
2019/4/22,24967393,266.5,267.5,265,266,1.5,258.1,247.0166667,78.94036757,6.862102223,5.699002478,1.163099745,0.322667398,-1
2019/4/24,37386755,270,270,267.5,269,1,261,249.5666667,81.0783926,7.448325616,6.287750928,1.160574688,0.350761709,-1
2019/4/30,40446419,260,260.5,258,259,-0.5,263.95,252.9,57.3982539,5.481954227,6.275931479,-0.793977252,0.00914875,-1
2019/5/9,34166574,259.5,259.5,256,256.5,-3.5,260.8,256.3333333,49.53673338,3.151951944,4.592896203,-1.440944259,0.148153251,-1
2019/5/13,29317535,253,254,249.5,250.5,-5.5,258.7,257.0333333,41.74343361,1.660472277,3.684052863,-2.023580585,0.392300367,-1
2019/5/14,45620708,247.5,251,245,248.5,-2,257.6,257.25,39.49934427,0.763022985,3.099846887,-2.336823902,0.001838291,-1
2019/5/15,37223479,251,252,249,249,0.5,256.6,257.3666667,40.36251359,0.091083819,2.498094274,-2.407010454,0.005514766,-1
2019/5/16,30331519,248.5,249.5,246,247,-2,255.4,257.4166667,38.02552898,-0.595946397,1.879286139,-2.475232537,0.657551498,-1
2019/5/17,40006856,249,249,241.5,241.5,-5.5,253.05,257.2666667,32.45959421,-1.566172961,1.190194319,-2.75636728,0.779826233,0
2019/5/20,47097661,242.5,243,238,238,-3.5,250.95,256.9833333,29.50035465,-2.587676132,0.434620229,-3.022296361,0.3183057,-1
2019/5/21,82872775,233.5,236,232.5,234,-4,248.1,256.35,26.52419713,-3.677598263,-0.387823469,-3.289774793,0.290216837,-1
2019/5/23,62258627,233.5,233.5,230,230,-8,243.25,255.0166667,27.84695852,-5.147375033,-1.944966441,-3.202408592,0.03203955,-1
2019/5/24,38226789,230,234,230,233,3,240.95,254.3833333,32.59150807,-5.614735568,-2.678920266,-2.935815302,0.201150619,-1
2019/5/27,37447033,234,235,231,231,-2,239,253.6833333,31.12222845,-6.076459798,-3.358428173,-2.718031625,0.569288198,-0.6
2019/5/28,99322033,232,232,230.5,230.5,-0.5,237.2,252.85,30.74901618,-6.408848186,-3.968512175,-2.44033601,0.423949531,-1
2019/5/29,32260236,228,230.5,227,229.5,-1,235.25,251.9333333,29.9748105,-6.676003211,-4.510010382,-2.165992829,0.237013377,-1
2019/5/30,40375328,230,231.5,229,231,1.5,233.65,250.9166667,32.71159926,-6.689574775,-4.945923261,-1.743651514,0.324707516,-0.5
2019/5/31,49163217,232,237.5,231,235.5,4.5,233.05,249.95,40.25542118,-6.264998938,-5.209738396,-1.055260542,0.364949808,-1
2019/6/3,36687092,235.5,238.5,232,238,2.5,233.05,249.0666667,44.01091271,-5.661527852,-5.300096288,-0.361431565,0.30389063,-0.6
2019/6/4,24443428,237.5,238,233,233,-5,232.95,247.9666667,38.76285376,-5.523064434,-5.344689917,-0.178374517,0.483811724,-1
2019/6/5,35901584,238,238,234,235,2,232.65,246.8666667,41.75473027,-5.192096634,-5.31417126,0.122074626,0.033316228,-1
2019/6/6,34651731,231.5,232,229.5,232,-3,232.85,245.6333333,38.70037314,-5.112938424,-5.273924693,0.160986269,0.128043981,-1
2019/6/10,35521888,237.5,240,234.5,240,8,233.55,244.7166667,49.34215314,-4.354476141,-5.090034983,0.735558841,0.060385106,-1
2019/6/12,30409556,244.5,247.5,243,246,1.5,236.45,243.75,55.67659091,-2.408091009,-4.275503197,1.867412188,0.342060453,-1
2019/6/13,33731724,242.5,244,240,240,-6,237.5,243.1166667,48.74143122,-2.120032059,-3.84440897,1.724376911,0.750970249,1
2019/6/14,35403556,238.5,239.5,236,236,-4,238,242.35,44.74035622,-2.189273257,-3.513381827,1.32410857,0.004611691,-1
2019/6/17,51692012,231.5,235,230.5,233,-3,237.75,241.2833333,41.95844212,-2.457889315,-3.302283325,0.84439401,0.073458232,-1
2019/6/18,28798087,234,235.5,233,235.5,2.5,237.5,240.5,45.02608221,-2.440903157,-3.130007291,0.689104134,0.003084427,-1
2019/6/24,43460507,241,242,240,241,5.5,241.35,238.6166667,49.92484861,-0.208627955,-1.67533461,1.466706655,0.600404111,-1
2019/6/26,28770041,235,236.5,234,234.5,-4,239.6,237.75,43.91631723,-0.819515555,-1.296058779,0.476543224,0.477092693,-1
2019/7/2,26832202,249.5,250,247.5,249,0.5,242.85,237.8,57.41760108,0.717907896,-0.53140217,1.249310066,0.978556313,-1
2019/7/3,29549774,244,245,242,242.5,-6.5,242.7,238.0833333,50.87897712,0.690410645,-0.287039607,0.977450252,0.253159483,-1
2019/7/4,18691240,244.5,245,242.5,244,1.5,242.6,238.2833333,52.23089711,0.780657407,-0.073500204,0.854157611,0.475636142,-1
2019/7/5,27317074,244.5,245,241.5,243,-1,242.05,238.7166667,51.21883605,0.762695098,0.093738856,0.668956242,0.009537283,-1
2019/7/8,29190909,240,244.5,240,242.5,-0.5,242.2,239.0333333,50.68995763,0.700044343,0.214999954,0.485044389,0.165044328,-1
2019/7/9,16538987,241.5,243,240.5,242,-0.5,242.55,239.4,50.13247673,0.60309524,0.292619011,0.310476229,0.026543617,-1
2019/7/10,23812131,243,247,243,247,5,243.8,239.95,55.41326128,0.919125485,0.417920306,0.501205179,0.08351719,-1
2019/7/11,31296289,250,250,247.5,250,3,244.75,240.6333333,58.26873479,1.395569403,0.613450125,0.782119278,0.359065132,-1
2019/7/12,23868432,252,252,249.5,250.5,0.5,245.9,241.2833333,58.74298083,1.79283379,0.849326858,0.943506932,0.688619647,1
2019/7/15,34264300,251,254.5,249.5,254.5,4,246.5,241.9166667,62.42214226,2.402737981,1.160009083,1.242728899,0.108571257,0
2019/7/16,26141249,254,256.5,253.5,256,1.5,247.2,242.5166667,63.7284139,2.972859636,1.522579193,1.450280443,0.804542429,-1
2019/7/17,34346648,254,254,251,252,-4,248.15,243.15,57.9439515,3.066569085,1.831377172,1.235191913,0.686258243,-1
2019/7/18,20908575,252,254.5,251.5,254,2,249.15,243.7833333,59.90365069,3.264585672,2.118018872,1.1465668,0.030110641,-1
2019/7/19,59879798,259.5,261,259,259,5,250.75,244.6833333,64.37318832,3.781384016,2.450691901,1.330692115,0.444706444,-0.333333333
2019/7/26,20768071,261,262.5,261,261,-4,259.45,248.4333333,61.98767694,5.662750472,4.468517064,1.194233408,0.022289549,-1
2019/8/5,52835721,251,252,245.5,246.5,-5,259,251.3666667,40.58028498,2.298719366,4.010679537,-1.711960171,0.004233275,-1
2019/8/12,24732603,254.5,254.5,251,251,-2.5,253.6,252.9833333,47.85768593,0.558776894,2.161378856,-1.602601962,0.256827447,0
2019/8/13,25045107,249,249.5,246.5,246.5,-4.5,252.15,252.9166667,42.49845144,-0.01729401,1.725644283,-1.742938293,0.001367711,-1
2019/8/23,14772877,253.5,254.5,253,254,0,251.4,254.8,53.13071159,0.345252032,0.28233788,0.062914151,0.596699883,-1
2019/8/26,31740620,249,250.5,248.5,248.5,-5.5,251.15,254.7333333,44.44121537,-0.010794727,0.223711359,-0.234506086,0.029065117,-1
2019/8/28,15280882,250.5,253,250.5,252,2,251.75,254.45,50.26113621,-0.133194585,0.089341536,-0.222536121,0.7046116,-1
2019/8/29,20085767,253,254,251,254,2,252.35,254.5166667,53.36247319,0.056678231,0.082808875,-0.026130645,0.03189969,-1
2019/8/30,35299201,256.5,259,256,259,5,253.25,254.6833333,60.06622803,0.603653477,0.186977795,0.416675681,0.383024796,-0.6
2019/9/3,26086495,256.5,258,253,254,-3.5,253.75,254.3,51.64170899,0.852748018,0.435120669,0.417627349,0.227225944,-1
2019/9/5,49041728,263,263,260.5,263,5.5,254.95,254.0166667,62.53881451,1.685865091,0.788574838,0.897290253,0.448045744,-1
2019/9/9,17317833,265.5,266,263.5,265,1.5,257.55,254.1,64.61481591,2.66303768,1.386192957,1.276844723,0.176816992,-1
2019/9/10,30019866,263.5,264,260.5,261.5,-3.5,258.7,254.1166667,58.40415342,2.731458168,1.655245999,1.076212169,0.209388063,-1
2019/9/18,51360759,267,269.5,266.5,267,2,263.35,255.75,64.29217267,3.466489453,2.693686582,0.772802871,0.486779281,-1
2019/9/19,27165567,268,268,264,265,-2,264.1,256.3,60.20238819,3.430562085,2.841061683,0.589500402,0.016313632,-1
2019/9/24,24304943,263.5,265.5,262,265,1,264.25,257.65,59.75439427,3.055476785,2.986964162,0.068512622,0.061050344,-1
2019/9/25,23244163,262.5,266,262,266,1,264.7,258.3,61.2961303,3.041301095,2.997831549,0.043469546,0.239926041,-1
2019/9/26,34128103,269,269.5,266.5,268,2,265.2,258.9166667,64.24617592,3.155080242,3.029281287,0.125798955,0.499194757,-1
2019/9/27,44242817,271.5,272.5,271,272,4,266.15,259.7166667,69.28809406,3.527356438,3.128896317,0.39846012,0.180220322,0
2019/10/1,75248890,273,280.5,273,280,8,267.6,260.7166667,76.44305085,4.417004666,3.386517987,1.030486678,0.819053369,-0.6
2019/10/2,30572953,280,281,279,279.5,-0.5,269.05,261.6333333,75.2628776,5.023800233,3.713974436,1.309825796,0.071826665,-1
2019/10/3,35874864,274,277.5,274,276.5,-3,270,262.3666667,68.43591153,5.202642341,4.011708017,1.190934324,0.074392441,-1
2019/10/7,17750230,279,279.5,277.5,278,1.5,272.55,263.9,70.01321826,5.406246684,4.494097897,0.912148787,0.051254516,-1
2019/10/8,39868551,283.5,286.5,282.5,286.5,8.5,274.8,264.9833333,77.02082455,6.118891151,4.819056547,1.299834603,0.511882186,-1
2019/10/9,34895456,283.5,286,282,282,-4.5,276.5,266.1,67.96545211,6.24852552,5.104950342,1.143575178,0.480281698,-1
2019/10/14,53403517,291.5,291.5,288.5,290,8,278.9,267.4333333,73.85131525,6.91705928,5.46737213,1.44968715,0.279550912,-1
2019/10/15,54754830,293.5,296,292,293.5,3.5,281.45,268.8166667,75.93459449,7.641214684,5.90214064,1.739074043,0.29865304,-1
2019/10/17,41920938,295,295.5,292,293.5,-3,285.25,271.3833333,72.25282014,8.589998982,6.83309937,1.756899611,0.259552574,-1
2019/10/21,35860365,291,291,288.5,290,-3,287.95,273.7666667,66.16478498,8.326839897,7.419637242,0.907202655,0.967787514,-1
2019/10/22,26525020,292.5,294,291.5,294,4,289.7,274.9833333,69.37363069,8.312118031,7.5981334,0.713984631,0.03622731,-1
2019/10/28,20216561,295,295.5,294,294.5,1,293.45,279.0166667,69.05543076,7.458076429,7.669708656,-0.211632227,0.578815319,-1
2019/10/29,37130131,297,298.5,296.5,298.5,4,293.95,280.2,72.56977902,7.541035611,7.643974047,-0.102938436,0.20417814,-1
2019/10/30,32370342,298.5,299.5,296.5,299.5,1,294.25,281.4333333,73.38360996,7.599866473,7.635152532,-0.035286059,0.66348375,-1
2019/10/31,43123514,300,301.5,298.5,298.5,-1,294.75,282.5333333,71.11149965,7.479578784,7.604037783,-0.124458999,0.056942693,-1
2019/11/4,45155671,302.5,308,301,307,8,297.05,285,77.84524839,7.785146679,7.598011112,0.187135567,0.523025286,-1
2019/11/5,32253184,307.5,310.5,307,310.5,3.5,298.7,286.5166667,79.92864092,8.324402758,7.743289441,0.581113317,0.013012767,-1
2019/11/6,22149743,309,311.5,308,311,0.5,300.5,288.0833333,80.21488041,8.691917889,7.93301513,0.758902758,0.499032454,0
2019/11/8,26230542,308.5,309,305.5,305.5,-3.5,303.3,290.9333333,68.13989036,8.365658513,8.145662944,0.219995569,0.079075093,-1
2019/11/11,35285583,305,305,300,301,-4.5,303.95,292.1,59.97308509,7.632744065,8.043079168,-0.410335103,0.402278108,-1
2019/11/12,19016708,302.5,305,302,305,4,304.6,293.3333333,64.0927771,7.290628825,7.8925891,-0.601960275,0.01099181,-1
2019/11/14,15734835,304.5,305,302,303.5,-0.5,305.55,295.1833333,61.47216654,6.404078072,7.429630022,-1.02555195,0.313230054,-1
2019/11/15,29038445,305.5,307.5,304.5,307,3.5,306.35,296.1,65.22384591,6.253304294,7.194364877,-0.941060582,0.066808802,-1
2019/11/18,18741325,308.5,311,307,311,4,306.75,297.25,68.94562469,6.383002282,7.032092358,-0.649090075,0.327370603,1
2019/11/19,33096197,312.5,315,311,315,4,307.2,298.5333333,72.15487015,6.730965068,6.9718669,-0.240901832,0.36653737,-1
2019/11/20,24538973,314,314,312,313.5,-1.5,307.45,299.7166667,69.26415928,6.807221209,6.938937762,-0.131716552,0.046591318,-1
2019/11/21,30163833,309.5,311,307,311,-2.5,307.65,300.5333333,64.61768204,6.589960679,6.869142345,-0.279181666,0.700519389,-1
2019/11/22,26492984,310,310.5,308,309,-2,308,301.4333333,61.08715289,6.185098889,6.732333654,-0.547234765,0.01865197,-1
2019/11/25,19855177,310.5,310.5,307,307,-2,308.6,302,57.69252144,5.637869864,6.513440896,-0.875571032,0.185111545,-1
2019/11/26,101916622,310,310.5,307,307,0,308.8,302.45,57.69252144,5.144879945,6.239728706,-1.09484876,0.920069569,-1
2019/11/27,18527648,307.5,311.5,307.5,311,4,309.5,302.9333333,62.52316521,5.019091491,5.995601263,-0.976509772,0.690718192,-1
2019/12/5,39349842,309,312,309,312,6,308.1,305.95,60.89170614,3.169365887,4.163794051,-0.994428164,0.353641712,-1
2019/12/6,18402703,315,316,311,313,1,308.5,306.6,62.02153384,3.319985189,3.995032279,-0.67504709,0.353751278,-0.333333333
2019/12/9,23556081,314,316.5,314,316,3,309.4,307.3166667,65.26368346,3.639473415,3.923920506,-0.284447091,0.741418787,-1
2019/12/10,20847594,315,315.5,312.5,313.5,-2.5,310.05,307.8166667,60.61947962,3.648879024,3.86891221,-0.220033186,0.065346675,1
2019/12/11,34329148,314,319,313,319,5.5,310.85,308.4666667,66.30099441,4.053411862,3.90581214,0.147599722,0.379502995,-1
2019/12/12,52801851,325,334.5,324,331.5,12.5,313.05,309.5666667,75.09521708,5.321311813,4.188912075,1.132399739,0.145768492,-1
2019/12/13,60843939,340,343,338,339,7.5,316.45,310.9,78.68877551,6.85232959,4.721595578,2.130734012,0.121685235,-1
2019/12/16,48340188,336.5,338.5,336,336,-3,319.3,311.8666667,74.0839742,7.734439476,5.324164357,2.410275119,0.212456725,-1
2019/12/17,41428458,335,345,335,345,9,323.1,313.0166667,78.20464559,9.055358168,6.070403119,2.984955048,0.568952606,-1
2019/12/18,42486841,341.5,345,341.5,344.5,-0.5,326.95,314.1333333,77.46770505,9.94718497,6.84575949,3.101425481,0.109832389,-1
2019/12/19,55667012,340,342,335,335,-9.5,329.25,315,64.94534449,9.774716682,7.431550928,2.343165754,0.172719784,1
2019/12/23,26911340,329.5,334,329.5,334,5,332.65,316.8833333,61.89917734,8.777160671,7.959555399,0.817605272,0.534761871,-1
2019/12/24,13783907,334,334.5,332,332,-2,334.5,317.7833333,59.79630727,8.304168367,8.028477993,0.275690374,0.367644313,-1
2019/12/30,21591263,338,339,334,334.5,-3.5,335.8,321.55,59.97771215,7.171787894,7.702259074,-0.53047118,0.266964456,-1
2019/12/31,22950517,331,333.5,331,331,-3.5,334.4,322.0833333,55.97516191,6.528409301,7.46748912,-0.939079819,0.465274884,0
2020/1/3,42023268,344,345,335.5,339.5,0.5,334.3,323.8833333,62.54240447,6.599703549,7.153232397,-0.553528848,0.354026309,-1
2020/1/7,51746181,332.5,333,326.5,329.5,-2.5,334.15,325.4,51.83732004,5.147652895,6.557244237,-1.409591342,0.476046055,-1
2020/1/8,37913748,325,333,325,329.5,0,333.9,326.15,51.83732004,4.471902814,6.140175952,-1.668273139,0.002390094,-1
2020/1/10,27880115,340.5,341,336,339.5,2,335,328.0333333,60.29374105,4.682877585,5.59103753,-0.908159945,0.71923709,-1
2020/1/13,30663332,342,342,339,341.5,2,335.35,329.25,61.82491574,4.909079261,5.454645876,-0.545566615,0.6755683,-1
2020/1/14,30368993,345.5,346,344.5,346,4.5,336.5,330.5333333,65.08717149,5.389333232,5.441583347,-0.052250115,0.752766299,-1
2020/1/15,54575274,345,345,337.5,340,-6,337.4,331.6333333,57.97354178,5.225551207,5.398376919,-0.172825712,0.09081601,0
2020/1/16,58217420,330,336.5,330,334.5,-5.5,336.95,332.5833333,52.32775958,4.598935077,5.238488551,-0.639553474,0.168243215,-1
2020/1/17,53908097,334,335.5,332,333,-1.5,336.3,333.2833333,50.87266238,3.935928877,4.977976616,-1.042047739,0.859679778,1
2020/1/20,35551203,334,335.5,333,333,0,336.4,333.95,50.87266238,3.371625684,4.65670643,-1.285080745,0.208478712,0
2020/1/31,62912055,323,323.5,319,320,3.5,334.15,334.1833333,41.07605062,0.428366878,3.317940754,-2.889573876,0.450406769,0
2020/2/5,36601453,329,329.5,324.5,327.5,2.5,329.05,333.45,48.94528145,-1.040605624,1.20508094,-2.245686564,0.368448514,0
2020/2/7,30055327,330,330.5,326,328,-4.5,326.5,332.7666667,49.20026278,-0.596859935,0.556789298,-1.153649233,0.930044649,-1
2020/2/10,30814424,321.5,328,321,327.5,-0.5,325.8,332.2,48.80110413,-0.631937476,0.319043943,-0.950981419,0.023605203,-1
2020/2/12,37612639,333.5,336,333,335,3.5,325.85,332.2833333,54.92101328,0.183977065,0.187682738,-0.003705673,0.550545651,-1
2020/2/14,18326683,337,337,334.5,335,0,329.2,332.4166667,54.92101328,0.896107028,0.393261769,0.50284526,0.091329837,-1
2020/2/18,64662604,324.5,326.5,322,322,-9.5,330.55,332,42.76854631,0.044323863,0.396368924,-0.352045061,0.601986306,-1
2020/2/20,27061736,328,329,325,325.5,-1,329.75,331.3166667,46.34799654,-0.517711889,0.113727866,-0.631439755,0.021227849,-1
2020/2/21,22974534,325.5,326.5,323,325,-0.5,329.45,331.1166667,45.89752302,-0.779043333,-0.064826374,-0.714216959,0.03059595,-1
2020/2/24,42946680,319.5,321.5,319.5,320,-5,328.7,330.4833333,41.54862125,-1.373772602,-0.326615619,-1.047156983,0.190311341,-1
2020/2/26,60768362,317,320.5,316.5,318.5,-3.5,326.1,329.45,40.8236946,-2.152562698,-0.905871159,-1.246691539,0.009795747,-1
2020/3/3,55169411,318.5,320,316,317.5,6.5,320.4,327.7166667,42.80652318,-3.586206352,-2.090209793,-1.495996559,0.357674548,-1
2020/3/4,44745146,322,322,317,320.5,3,320.25,327.0833333,46.03420296,-3.36227581,-2.344622996,-1.017652814,0.353404226,-1
2020/3/5,38223525,325,326,323,323,2.5,319.9,326.4666667,48.63561686,-2.949084921,-2.465515381,-0.48356954,0.104532219,-1
2020/3/6,52807760,320,320.5,315,315,-8,318.85,325.4333333,41.70716514,-3.229928698,-2.618398044,-0.611530653,0.962851373,-1
2020/3/9,88633277,307.5,310,305.5,305.5,-9.5,316.9,324.2833333,35.27988501,-4.17098945,-2.928916325,-1.242073124,0.037196884,-1
2020/3/10,74869130,301.5,309,301,307,1.5,315.6,323.3666667,36.93251047,-4.741096996,-3.29135246,-1.449744537,0.023504986,-1
2020/3/11,64923710,309,310.5,302,302,-5,313.6,322.3333333,33.83139137,-5.532593257,-3.739600619,-1.792992638,0.121795804,-1
2020/3/12,114173351,299,299,287,294,-8,311.15,321.0333333,29.55527696,-6.727838552,-4.337248206,-2.390590346,0.021967732,1
2020/3/13,151268148,275,294,272.5,290,-4,308.55,320.15,27.67195737,-7.90670209,-5.051138982,-2.855563108,0.168217989,-0.333333333
2020/3/16,103933228,285,291,275.5,276.5,-13.5,305.1,318.7,22.46821271,-9.817131334,-6.004337453,-3.812793881,0.066901995,-1
2020/3/17,122409651,265,276.5,265,268,-8.5,300.15,317.1333333,19.92727586,-11.88009292,-7.179488546,-4.700604374,0.375062054,-1
2020/3/18,118620643,269.5,272.5,260,260,-8,294.1,314.9666667,17.8780017,-13.99916433,-8.543423703,-5.455740626,0.170288605,-1
2020/3/19,160811697,252,253,235.5,248,-12,286.6,312.3166667,15.33115428,-16.45713578,-10.12616612,-6.330969664,0.35319606,-0.5
2020/3/24,82377933,268,274,266,267.5,12.5,273.1,305.8,37.05123019,-17.02100625,-13.48299754,-3.53800871,0.386551629,-1
2020/3/25,80514199,276.5,280,274,277,9.5,270.6,303.9833333,42.28402553,-15.74370754,-13.93513954,-1.808568,0.394222378,-1
2020/3/26,54189633,279.5,280,275.5,280,3,269.2,302.15,43.87080882,-14.32424322,-14.01296027,-0.311282947,0.191404871,-1
2020/3/27,69320306,284,286,273,273,-7,267.5,300.0833333,41.03585162,-13.60729262,-13.93182674,0.324534121,0.523143413,0
2020/3/30,53403956,263.5,269,262.5,267.5,-5.5,266.6,297.8333333,38.908382,-13.32925677,-13.81131275,0.48205598,0.079401774,-1
