date,volume,open,high,low,close,price_difference,ma10,ma30,rsi,macd,macdsignal,macdhist,snownlp,bert
2020/3/31,53901923,273,274,269.5,274,6.5,267.2,295.9166667,42.68990214,-12.44100353,-13.5372509,1.096247376,0.327370603,-1
2020/4/10,28206858,280,282,279,279.5,-3.5,277.2,287.1333333,46.34467816,-6.304962585,-9.559001023,3.254038437,0.213685948,-1
2020/4/13,22196596,278.5,281.5,278.5,278.5,-1,277.05,285.8,45.76554267,-5.830390607,-8.813278939,2.982888333,0.423680618,-1
2020/4/15,58561434,287,288.5,286,287.5,2.5,280.25,283.9833333,51.73606436,-3.869031387,-7.194082917,3.32505153,0.598514139,-1
2020/4/16,48257280,283,288.5,283,286.5,-1,281.5,282.95,51.02732815,-3.117646388,-6.378795611,3.261149222,0.123974959,-0.5
2020/4/17,117447201,303.5,308.5,300.5,306.5,20,285,282.4833333,62.18492928,-0.897984109,-5.282633311,4.384649202,0.54114955,-1
2020/4/21,61949357,300.5,301.5,293.5,295,-9,289.05,281.1833333,54.09386506,1.140767095,-3.048432576,4.189199671,0.178961488,-1
2020/4/23,39977278,300,300,294,295.5,1.5,291.2,280.4166667,54.33438285,1.761799801,-1.369671569,3.13147137,0.551602316,-1
2020/4/24,26465090,295.5,297,294,294,-1.5,292.65,280.15,53.22434039,1.881211774,-0.7194949,2.600706674,0.391338056,-1
2020/4/27,38493406,298,298.5,296,298,4,294.6,280.2833333,55.81659385,2.272418171,-0.121112286,2.393530457,0.039826767,-1
2020/4/28,37621165,298.5,298.5,294.5,296.5,-1.5,295.75,280.5,54.59472615,2.433364287,0.389783029,2.043581258,0.472428635,-1
2020/4/29,46253301,299,301.5,298,299,2.5,296.9,281.25,56.31130349,2.731161223,0.858058668,1.873102555,0.476676143,-1
2020/5/4,72252861,294.5,296.5,294,295,-9.5,297.55,283.6333333,51.95763591,3.077996772,1.704292902,1.373703869,0.600636986,-1
2020/5/5,23988405,296.5,298,295,295.5,0.5,296.7,285.2166667,52.3161115,2.852383164,1.933910955,0.91847221,0.141761781,-1
2020/5/8,35613893,300,300,296,297.5,0,297.35,288.5,53.88391514,2.575118996,2.270910463,0.304208532,0.945579195,1
2020/5/12,52494788,297.5,298.5,295,295,-6,297.75,289.8,50.84579141,2.420692152,2.381462135,0.039230017,0.06102985,-1
2020/5/13,46158418,293,297,292.5,297,2,297.8,290.6,52.6330239,2.275347325,2.360239173,-0.084891848,0.756446261,-1
2020/5/14,34480948,293,295,292.5,293,-4,297.2,291.45,48.81051577,1.816454969,2.251482332,-0.435027363,0.255732363,-1
2020/5/15,44304804,297.5,298.5,294.5,298,5,296.55,292.25,53.36937353,1.835083978,2.168202661,-0.333118683,0.653677179,-1
2020/5/18,96872065,291,293.5,290,290,-8,296.05,292.8666667,46.26915774,1.19059008,1.972680145,-0.782090065,0.338281202,-1
2020/5/19,53083214,294,294,291.5,291.5,1.5,295.65,293.4,47.6748047,0.791734859,1.736491088,-0.944756229,0.378674692,-1
2020/5/20,36789994,293,294,291,294,2.5,295.45,293.7666667,50.0215648,0.669649033,1.523122677,-0.853473644,0.014101527,-1
2020/5/21,36299468,296,298,295,297.5,3.5,295.45,294.1833333,53.18702459,0.845568696,1.387611881,-0.542043185,0.159325132,-1
2020/5/25,32942223,290.5,293,288.5,292,0,294,294.9,48.03807038,0.28560656,1.030795306,-0.745188746,0.942608936,-1
2020/5/26,35817481,295,297.5,293.5,295.5,3.5,294.05,295.4666667,51.50306339,0.366148636,0.897865972,-0.531717336,0.422566788,-1
2020/5/27,23375959,297,298,295.5,296.5,1,294,295.85,52.47811453,0.504850848,0.819262948,-0.314412099,0.326740143,-1
2020/5/29,96611181,292,292.5,290,292,-2,293.5,296.25,47.67422074,0.168523496,0.623366936,-0.45484344,0.692277542,-1
2020/6/1,37936214,294,296.5,293.5,295.5,3.5,294.05,295.8833333,51.54319085,0.25791706,0.55027696,-0.292359901,0.364106094,-1
2020/6/2,26663587,296,297.5,296,296.5,1,294.55,295.6333333,52.62109788,0.404787606,0.52117909,-0.116391483,0.475741206,0
2020/6/4,47225322,305,306,304,306,5,296.1,296.2333333,61.69216798,1.630904064,0.799610393,0.831293671,0.045731236,-1
2020/6/5,44077262,308.5,312,308,311.5,5.5,298.05,296.7666667,65.90467506,2.643909502,1.168470215,1.475439287,0.443958215,-1
2020/6/8,52042921,316,319,315,318,6.5,300.65,297.5666667,70.09063962,3.925963227,1.719968817,2.20599441,0.532460155,-1
2020/6/9,37068082,316.5,319,314,319,1,303,298.2666667,70.68689709,4.965453032,2.36906566,2.596387372,0.213493853,-0.5
2020/6/10,42207259,319,324,318,322.5,3.5,305.6,299.1333333,72.73558418,6.002484041,3.095749336,2.906734705,0.319298679,-1
2020/6/11,50612255,325.5,327,318.5,320.5,-2,308.25,299.85,69.73628836,6.587024187,3.794004306,2.793019881,0.288830923,-1
2020/6/15,51032404,316,317.5,308.5,309.5,-6.5,312.05,300.7166667,55.5515565,6.035850852,4.693086058,1.342764793,0.242893576,-0.333333333
2020/6/17,34692968,316.5,317,313.5,315,0,315.3,302,60.05792909,5.824201182,5.121252252,0.70294893,0.793521512,-1
2020/6/18,35443474,314.5,315,313,314.5,-0.5,316.15,302.5666667,59.42274453,5.615283894,5.220058581,0.395225313,0.145536316,-1
2020/6/22,37374616,314.5,316.5,312,312,-2.5,315.85,303.5,55.98897263,4.948406296,5.192536418,-0.244130122,0.203745395,-1
2020/6/24,55464024,319,320,316,317.5,2.5,314.95,304.85,61.45112143,4.805817659,5.050342783,-0.244525123,0.609262413,-1
2020/6/29,56672892,314,315,310,312,-5.5,314.1,305.4833333,53.94831724,4.326871243,4.905648475,-0.578777231,0.263282051,-1
2020/6/30,49241860,313.5,314,311,313,1,313.8,305.9833333,55.02354632,3.982091331,4.720937046,-0.738845715,0.25659616,-1
2020/7/1,29685342,315,318,314,317.5,4.5,314.6,306.9,59.59531663,4.025559019,4.581861441,-0.556302421,0.214827974,-1
2020/7/2,37789178,319,322,318,322,4.5,315.3,307.9166667,63.58190257,4.372713943,4.540031941,-0.167317998,0.026848099,-1
2020/7/6,57256220,332.5,338,332,338,8.5,319.1,310.45,73.86083229,6.454841906,5.027494507,1.427347399,0.344742557,-1
2020/7/7,59046323,343.5,346,338,338.5,0.5,321.5,312,74.11522221,7.409665306,5.503928666,1.905736639,0.047298874,-1
2020/7/8,33813218,337.5,342.5,337.5,341,2.5,324.4,313.6333333,75.40413897,8.272735886,6.05769011,2.215045776,0.747835665,-1
2020/7/9,37410376,346,347,343,345,4,327.4,315.2833333,77.34769677,9.173742913,6.680900671,2.492842242,0.00363911,0
2020/7/10,60902108,352.5,353,345.5,348.5,3.5,330.5,317.0166667,78.91751702,10.0543183,7.355584196,2.698734102,0.14341617,-1
2020/7/13,49459523,351,354.5,350.5,354.5,6,334.75,319.0333333,81.30885692,11.10828114,8.106123586,3.002157556,0.5887061,-1
2020/7/14,63030150,355,364,354.5,363.5,9,339.8,321.4166667,84.20328226,12.52539413,8.989977694,3.535416432,0.129888933,-1
2020/7/15,75105362,366,370,361,363,-0.5,344.35,323.6666667,83.43031244,13.45304226,9.882590606,3.570451651,0.145800714,-1
2020/7/16,68582512,359,361,353.5,357.5,-5.5,347.9,325.7,75.24749379,13.58777464,10.62362741,2.964147228,0.432524709,-1
2020/7/17,66403485,361,369,360,367,9.5,351.65,327.9,79.06662002,14.29632253,11.35816644,2.93815609,0.001640008,-1
2020/7/20,44940238,370,370,362.5,366,-1,354.45,329.9,77.70746604,14.6087595,12.00828505,2.600474451,0.433053131,-1
2020/7/21,64440128,372.5,387,371.5,383,17,358.9,332.2833333,83.04374972,16.04319007,12.81526605,3.227924017,0.210945354,-1
2020/7/22,43959670,381,386,379,384,1,363.2,334.4833333,83.29703434,17.06397539,13.66500792,3.398967467,0.177166141,-1
2020/7/23,45397282,382,383,379,381.5,-2.5,366.85,336.5666667,80.07663656,17.46984451,14.42597524,3.043869269,0.057931865,-1
2020/7/24,90988734,390,395,382,386,4.5,370.6,338.6833333,81.46567404,17.94772094,15.13032438,2.817396565,0.279752542,-1
2020/7/27,103315640,420.5,424.5,416.5,424.5,38.5,377.6,342.15,88.71487948,21.1888182,16.34202314,4.846795056,0.384225489,-1
2020/7/28,172157746,464,466.5,428.5,435,10.5,384.75,346.1166667,89.87768411,24.32427823,17.93847416,6.385804073,0.403040301,-0.8
2020/7/29,88641166,428,431.5,419.5,422,-13,390.65,349.8666667,79.02133835,25.46659845,19.44409902,6.022499434,0.468774708,-1
2020/7/30,69936949,436.5,441,428.5,434,12,398.3,353.8333333,81.27031452,27.02862599,20.96100441,6.067621579,0.489774426,-0.333333333
2020/8/3,77288571,420.5,424,415,416,-9.5,409.15,360.9,68.86120192,26.38404842,23.05446939,3.329579024,0.442222589,-1
2020/8/4,41697445,421.5,425.5,418.5,425.5,9.5,413.4,364.6,71.42743106,26.149944,23.67356431,2.476379685,0.379130033,-1
2020/8/5,47460834,430.5,433.5,426,429,3.5,417.9,368.5,72.33211862,25.94772608,24.12839667,1.819329409,0.152688426,-1
2020/8/6,43443627,437.5,438,431,435,6,423.25,372.5,73.86011022,25.97222513,24.49716236,1.475062768,0.244801049,-1
2020/8/7,37611388,433.5,434,428,433,-2,427.95,376.35,72.42431375,25.53589561,24.70490901,0.830986598,0.670502233,-1
2020/8/10,36067500,427.5,437.5,427.5,435.5,2.5,429.05,380.4666667,73.12752419,25.10246484,24.78442017,0.318044662,0.113117679,-1
2020/8/11,34545313,432,435,429,429,-6.5,428.45,384.3333333,68.25397916,23.95829583,24.61919531,-0.660899475,0.003414763,-1
2020/8/12,53980474,422,423.5,419,419,-10,428.15,387.7166667,61.46698675,21.99111731,24.09357971,-2.102462395,0.266893494,-1
2020/8/13,45669335,428,429,424.5,429,10,427.65,391.2833333,65.19421124,20.99699035,23.47426184,-2.477271482,0.521542371,-1
2020/8/14,24259947,424,428,423,427,-2,427.8,394.5333333,63.86369164,19.81928986,22.74326744,-2.923977583,0.354103137,-1
2020/8/17,34607731,427,435,425.5,435,8,429.7,397.7666667,66.7838488,19.30890582,22.05639512,-2.747489294,0.552757386,-1
2020/8/18,45504160,440,440.5,432,433,-2,430.45,400.9166667,65.36181077,18.52944362,21.35100482,-2.821561197,0.423815,-1
2020/8/19,31486800,436,436.5,427.5,427.5,-5.5,430.3,403.8,61.4845657,17.26884567,20.53457299,-3.265727317,0.642035764,-1
2020/8/20,75155235,427,427.5,401,415,-12.5,428.3,406.1333333,53.68948803,15.08725075,19.44510854,-4.357857793,0.96798549,-1
2020/8/21,41956467,421.5,427,420,424.5,9.5,427.45,408.6666667,58.0431571,13.96392423,18.34887168,-4.384947448,0.069045375,-1
2020/8/24,49199406,427.5,434.5,425,428,3.5,426.7,411.1166667,59.55185928,13.20389435,17.31987621,-4.115981865,0.497890904,-1
2020/8/25,37024899,433.5,436,430.5,434.5,6.5,427.25,413.4833333,62.26559889,12.97647613,16.4511962,-3.474720068,0.626062565,-1
2020/8/26,41406340,435.5,442,435,442,7.5,429.55,416.1166667,65.1693771,13.24870999,15.81069895,-2.561988966,0.956380351,-1
2020/8/28,57039210,440,440.5,431,435,-9,431.85,421.2666667,59.67015601,12.77291533,14.82872005,-2.055804719,0.001026102,1
2020/8/31,88569538,437,439.5,426.5,426.5,-8.5,431,423.2833333,54.42050025,11.4027044,14.14351692,-2.740812521,0.321762467,-1
2020/9/2,42013407,441,441,430.5,433,-2,431.75,426.65,57.1127186,10.18214689,12.82864735,-2.646500458,0.078341476,-1
2020/9/4,51349911,427,432.5,427,429,-7,434.3,429.9,54.00312244,8.761038795,11.5242694,-2.763230603,0.236380403,-1
2020/9/7,39854584,428,432.5,425,426,-3,434.1,429.95,52.13465096,7.638596223,10.74713476,-3.10853854,0.656864477,-1
2020/9/8,23714670,428,433,427.5,431,5,433.75,429.8166667,54.93335068,7.071000519,10.01190791,-2.940907395,0.786607491,-1
2020/9/9,40727362,425,428,423,427,-4,432.25,429.9833333,52.29882939,6.226633509,9.254853033,-3.028219524,0.118769131,-1
2020/9/10,35281921,432.5,435,430.5,435,8,431.35,430.0166667,56.76481783,6.132310256,8.630344477,-2.498034222,0.297748032,-1
2020/9/11,34893469,435.5,436.5,432.5,436.5,1.5,431.5,430.3833333,57.56700951,6.108184513,8.125912485,-2.017727972,0.253613155,-1
2020/9/14,39325833,436,442,435.5,441,4.5,432.95,431.2166667,59.96676755,6.378647996,7.776459587,-1.397811591,0.822841752,-1
2020/9/15,39661449,440.5,447,439.5,445,4,433.95,431.8666667,62.02275039,6.83694676,7.588557022,-0.751610262,0.441161803,-1
2020/9/16,70608238,460,462,455.5,458,13,436.45,432.8333333,67.80904715,8.155135857,7.701872789,0.453263068,0.092640744,-1
2020/9/17,44420506,453,455,446.5,448.5,0.5,437.7,433.2833333,60.54885574,8.337134313,7.828925093,0.508209219,0.190859446,-1
2020/9/18,52999922,447,449.5,443,444,-4.5,439.2,433.65,57.41308088,8.025741259,7.868288327,0.157452933,0.670948314,-1
2020/9/21,40193920,443.5,450,440,440,-4,440.6,433.8,54.70121583,7.371222585,7.768875178,-0.397652593,0.163683543,-1
2020/9/22,36842639,440,441,436,437,-3,441.2,434.0666667,52.69101373,6.535104278,7.522120998,-0.98701672,0.320468081,-1
2020/9/23,47426963,436,438.5,432,433.5,-3.5,441.85,434.55,50.36555908,5.52634943,7.122966684,-1.596617255,0.239953217,0
2020/9/24,82510381,425.5,429,423,423,-10.5,440.65,434.35,44.08031752,3.835429256,6.465459199,-2.630029942,0.043312327,-1
2020/9/28,34427479,427,431.5,424.5,431.5,7.5,438.45,434.1333333,49.90072985,2.106276195,4.966620764,-2.860344569,0.461901514,-1
2020/9/30,28859204,430.5,435,430.5,433,2,434.55,434.25,50.96635087,1.517127316,3.753635136,-2.23650782,0.54231828,-1
2020/10/5,33238832,438,438,431.5,432.5,-0.5,432.95,434.8333333,50.58951163,1.318769675,3.266662043,-1.947892368,0.348691705,0
2020/10/6,36276395,441.5,442,437.5,439.5,7,432.5,435.3333333,55.54519962,1.706737112,2.954677057,-1.247939945,0.989283609,-1
2020/10/7,44691239,435,445,435,443,3.5,432.8,435.8333333,57.82299762,2.270452487,2.817832143,-0.547379656,0.269259512,-1
2020/10/8,60853811,450,454,448.5,453,10,434.4,436.45,63.56692578,3.483956527,2.95105702,0.532899507,0.059753646,-1
2020/10/12,67645223,458,462,457.5,460,7,437.05,437.05,66.95902727,4.953408906,3.351527397,1.601881509,0.381135134,-1
2020/10/13,46303738,465,465,456.5,462,2,440.95,437.65,67.87921371,6.207784315,3.92277878,2.285005534,0.016320861,-1
2020/10/14,52677241,460.5,461,457,459,-3,444.45,438.45,64.95691674,6.880496851,4.514322395,2.366174456,0.380899608,-1
2020/10/15,49987278,456,456.5,450,453,-6,446.6,439.3333333,59.44482688,6.850508133,4.981559542,1.868948591,0.628886706,-0.666666667
2020/10/16,48274801,451,456,448.5,449,-4,448.4,439.8,56.03121345,6.429855911,5.271218816,1.158637095,0.219382178,-0.5
2020/10/19,34846906,453,457.5,451,457.5,8.5,450.85,440.6166667,61.1382217,6.705073049,5.557989663,1.147083386,0.004158628,-1
2020/10/21,29906921,453.5,456,451,453,2,454.05,441.9166667,57.0433672,6.116049803,5.792446449,0.323603354,0.140634806,-1
2020/10/23,18777385,458,458,451.5,452,-3,455.15,443.5833333,55.66326561,5.675077704,5.808834894,-0.13375719,0.629511726,-1
2020/10/26,15800622,455,455,450,450,-2,454.15,444.35,53.90913113,5.163710577,5.67981003,-0.516099453,0.077981993,-1
2020/10/27,31795010,447.5,448.5,445.5,447,-3,452.65,444.75,51.29776029,4.464904873,5.436828999,-0.971924126,0.575342296,-1
2020/10/28,26221663,445,447,443,444,-3,451.15,445,48.75441763,3.627209181,5.074905035,-1.447695855,0.340154989,-0.5
2020/10/30,49770771,437,437,432,432,-5,447.85,444.4333333,39.94886082,0.961184178,3.819560797,-2.858376619,0.766400244,-1
2020/11/2,34539576,433,435.5,428,435.5,3.5,445.65,443.6833333,43.30501849,0.124755098,3.080599657,-2.955844559,0.277037699,-1
2020/11/4,37929652,444.5,451.5,443,450,9,444.35,443.6333333,55.04868892,0.454973675,2.047659779,-1.592686104,0.380374124,-1
2020/11/6,32644190,455,455.5,450,452.5,1.5,444,444.5166667,56.83387497,1.462754061,1.756505016,-0.293750954,0.621449057,-1
2020/11/9,43415670,458,460,454,458.5,6,444.85,445.35,60.95908583,2.319337595,1.869071532,0.450266063,0.045318496,-1
2020/11/10,36786882,452,454.5,448.5,451,-7.5,445.25,446.2833333,54.01078981,2.365728253,1.968402876,0.397325377,0.330611822,-1
2020/11/11,40355804,448.5,457,448.5,457,6,446.55,447.3833333,58.12312756,2.853746824,2.145471666,0.708275158,0.611950303,-1
2020/11/12,57993774,463,463.5,457.5,458,1,448.65,448.2666667,58.78462102,3.283348304,2.373046993,0.910301311,0.323419705,-1
2020/11/13,31483881,459,462,456.5,462,4,451.65,449.3,61.41044586,3.901601904,2.678757975,1.222843929,0.711291587,-1
2020/11/16,83380911,470,484.5,469,484,22,456.5,451,71.98292118,6.096511684,3.362308717,2.734202967,0.106434273,-1
2020/11/17,75763870,502,506,485.5,485.5,1.5,460.95,452.7666667,72.53542223,7.866352546,4.263117483,3.603235063,0.491621966,-1
2020/11/18,56607501,490,497,486.5,497,11.5,465.65,454.6833333,76.38101087,10.08071388,5.426636762,4.654077115,0.315361073,-1
2020/11/19,47345316,499,499,490,490,-7,469.55,456.25,69.95971319,11.14232787,6.569774982,4.572552883,0.49508177,-1
2020/11/23,43708352,494.5,498.5,492,496.5,8.5,476.9,458.6333333,71.48636838,12.65959747,8.606584197,4.053013275,0.411099165,-1
2020/11/24,38630079,499.5,500,491.5,492,-4.5,481,459.6333333,67.50426897,12.91792635,9.468852629,3.449073726,0.285219057,0
2020/11/25,47179640,495,495.5,487,487,-5,484,460.5666667,63.28595979,12.57424754,10.08993161,2.484315932,0.409281142,-1
2020/11/26,31844322,489,493.5,488,489,2,487.1,461.7666667,64.24834296,12.32123141,10.53619157,1.785039838,0.004075735,-1
2020/11/27,35196829,487.5,492,486.5,489,0,489.8,463.1,64.24834296,11.9825865,10.82547056,1.157115944,0.041707554,-1
2020/11/30,149311778,493,493.5,480.5,480.5,-8.5,489.45,463.8666667,56.89704764,10.90265005,10.84090646,0.061743591,0.00060467,-1
2020/12/1,38341265,489.5,490,483.5,490,9.5,489.9,465.1666667,62.11456159,10.69013402,10.81075197,-0.120617948,0.969286086,-1
2020/12/2,60208035,499.5,500,493.5,499,9,490.1,466.7,66.27903575,11.11975669,10.87255291,0.247203776,0.211391749,-1
2020/12/3,36919644,499.5,499.5,495,497,-2,490.8,468.1,64.58016944,11.17009061,10.93206045,0.23803016,0.87337524,0
2020/12/4,54471042,498.5,505,497.5,503,6,492.3,469.8,67.28900543,11.56086402,11.05782117,0.503042855,0.134139443,-1
2020/12/7,45493551,512,515,506,514,11,494.05,471.9333333,71.58024429,12.61277066,11.36881107,1.243959597,0.778860882,-1
2020/12/8,41830257,514,525,509,524,10,497.25,474.5,74.81487727,14.09089956,11.91322876,2.177670798,0.009170666,-1
2020/12/9,46831705,521,524,520,520,-4,500.55,477.0333333,71.31824477,14.76930939,12.48444489,2.2848645,0.360214339,-1
2020/12/10,43991133,511,515,510,512,-8,502.85,479.5333333,64.79562059,14.4943392,12.88642375,1.607915451,0.252653084,-0.6
2020/12/11,51296611,517,517,505,516,4,505.55,482.3333333,66.44794574,14.43281739,13.19570248,1.237114907,0.331057751,-1
2020/12/14,30809747,512,513,508,508,-8,508.3,484.75,60.34735695,13.58196334,13.27295465,0.309008691,0.05595385,-1
2020/12/15,43059899,507,510,504,504,-4,509.7,486.85,57.50455173,12.44147128,13.10665798,-0.665186701,0.457421064,-0.333333333
2020/12/16,53661282,509,515,507,512,8,511,488.9166667,61.41905279,12.04431685,12.89418975,-0.849872901,0.219503989,-0.5
2020/12/17,39285785,515,515,508,508,-4,512.1,490.8166667,58.5165834,11.27681048,12.5707139,-1.293903414,0.844633407,1
2020/12/18,40625502,508,512,507,510,2,512.8,492.7333333,59.54597578,10.70652133,12.19787538,-1.491354053,0.219960682,-1
2020/12/21,35153138,512,517,508,516,6,513,494.65,62.54846844,10.61633443,11.88156719,-1.265232763,0.434781392,-1
2020/12/22,25632245,512,516,509,509,-7,511.5,496.5833333,57.21329371,9.866286751,11.47851111,-1.612224354,0.045802327,-1
2020/12/23,18320849,508,511,506,509,0,510.4,498.3166667,57.21329371,9.166206242,11.01605013,-1.849843891,0.419833141,-1
2020/12/28,19520886,512,515,509,515,4,510.4,502.7166667,60.92217423,7.986219912,9.637496,-1.651276088,0.429576637,0
2020/12/29,20226736,515,517,513,515,0,511.5,503.7,60.92217423,7.785854779,9.267167756,-1.481312977,0.298954989,0
2020/12/30,46705107,516,525,514,525,10,512.8,504.6333333,66.70275945,8.337866657,9.081307536,-0.743440879,0.21330587,-1
2020/12/31,31173332,526,530,524,530,5,515,505.9666667,69.1592811,9.074196572,9.079885343,-0.005688772,0.410422582,-1
