標題,日期,sentiments
[新聞] 台積獲急單 新年好兆頭,2018/1/02,0.8560033463569399
[新聞] 台積電上季、去年營收齊寫新猷,2018/1/10,0.06460675993520071
Fw: [新聞] 【台積電有多強？】路透全球科技前百強,2018/1/18,0.9882931715053803
[新聞] 台積電第4季 EPS 3.83元 去年EPS 13.23元,2018/1/18,0.6264003204412124
[新聞] 台積電3平台驅動 今年營收看增15%,2018/1/18,0.9714866637895452
[新聞] 台積電：今年配發現金股利將超過7元,2018/1/18,0.6045618190857311
[新聞] 台積法說報喜 外資紛紛上修台積目標價,2018/1/19,0.08344130944072192
[新聞] 讓11000從天花板變地板 台積電、鴻海雙箭,2018/1/19,0.030648639230173358
[新聞] 別管比特幣了 台積電的現金股利卡實在,2018/1/19,0.6421196304604192
[新聞] 台積電領軍　20檔市值同創高,2018/1/20,0.5379857037428696
[新聞] 兩個北京小夥子 為台積帶來大生意,2018/1/20,0.3471717736163694
[新聞] 兩個北京年輕人的「比特大陸夢」　替台積電帶來10萬片訂,2018/1/22,0.03380435774057178
[新聞] 台積電害的？他說：「台灣50」恐成高風險,2018/1/23,0.010049375359073243
[新聞] 外資大買台積電張忠謀讚:有眼光,2018/1/24,0.7398603414615743
[新聞] 買台積電躺著賺？投資達人驚爆「龍頭股危,2018/2/01,0.05060660098183223
[新聞] 創意今年成長超越台積，比特幣保守,2018/2/02,0.6562108792577845
[新聞] iPhone晶片傳轉單 衝擊台積,2018/2/06,0.6611991735316969
[新聞] Q1淡季 台積電1月營收跌回797億元 近半年,2018/2/09,0.006586047498824743
[新聞] 台積電本周市值大縮水...能不能低接 法人,2018/2/09,0.029067216566832643
[新聞] 台積電股息可望再創新高！周二將公布至少,2018/2/11,0.030199426040144917
[新聞] 台積配股息 上看8.5元,2018/2/12,0.09494455682644665
[新聞] MSCI調整台股權重2降1升 台積電權重遭降,2018/2/13,0.0006338612437677416
[新聞] 已羨慕！台積員工每人平均分紅107萬元,2018/2/13,0.3152169219272998
Fw: [新聞] 這公司靠比特幣1年吸金逾千億　將成台積7,2018/2/25,0.06435215556528773
[新聞] 高通與三星合作5G晶片　外資這樣看台積電,2018/2/25,0.0030989850585476653
[新聞] 台積強攻3奈米-千億蓋研發中心,2018/2/26,0.9962074874295374
[新聞] 缺水被韓國笑！台積電自備300輛水車、馬,2018/3/02,0.12119749076631692
[新聞] 舊聞 台積聯電喊沒差：半導體早就零關稅,2018/3/03,0.0530550082982012
[新聞] 台大校園徵才 台積電、鴻海等242家廠商釋出逾2萬職缺,2018/3/04,0.24921225771712396
[新聞] 三星攜手智原 法人：台積電技術領先,2018/3/05,0.5237644617669298
[新聞] 怕台積電「整碗捧去」！晶圓代工老二去,2018/3/08,0.029605195039037357
[新聞] 傳英特爾擬併購博通 分析：台積電有麻煩了！,2018/3/11,0.8061292756182666
[新聞] 台積電接單面臨挑戰？傳英特爾擬併購博通,2018/3/11,0.17284246659318647
[新聞] 台積南京廠 投產進度超前,2018/3/26,0.8410975368438404
[新聞] 台積電背後的神祕大客戶 比特大陸卡位AI,2018/3/28,0.33008745015153507
[新聞] 為什麼台灣人不買台積電 卻買T50反一？,2018/3/30,0.21467102571242813
[新聞] 七奈米強化版 台積電急起直追,2018/4/02,0.9307866612383486
[新聞] 蘋果棄英特爾台積大補,2018/4/04,0.36399374755918157
[新聞] 台積電激勵反攻、大立光隨後點火　台股,2018/4/09,0.04161549250311747
[新聞] 7 奈米大戰！台積電拿華為海思大單，三星,2018/4/09,0.07609907087185597
"[新聞] 台積電3月營收1,036.97億元、年增20.8%",2018/4/10,0.12407163757615103
[新聞] 台積電3月營收寫驚奇 衝破千億創歷史新高,2018/4/10,0.020988901990605324
[新聞] 多頭護台積 大盤守月線,2018/4/13,0.18294146532602718
[新聞] 台積法說 牽動台股走勢...本周你該注意,2018/4/15,0.05995954408865045
[新聞] 台積法說大戲 市場傳不安情緒,2018/4/16,0.3456005379925997
[新聞] 台積電遭逆風？外資連10賣、市場傳不安,2018/4/16,0.251947498133714
[新聞] 台積電ADR上周五大跌 原因可能出在蘋果…,2018/4/16,0.31905148904600855
[新聞] 台積電遭逆風？外資連10賣、市場傳不安,2018/4/16,0.251947498133714
[新聞] 台積電19日登場 大摩推演三情境,2018/4/17,0.8742414291677233
[新聞] 美打壓陸電信業 衝擊鴻海台積電,2018/4/19,0.9192759457516708
[新聞] 台積電(2330)Q1毛利率50.3,2018/4/19,0.4256312825291987
[新聞] 台積電Q2展望低於預期 營收獲利意外衰退,2018/4/19,0.8315624048733848
[新聞] 台積電上修資本支出115-120億美元 創歷史,2018/4/19,0.2529302302227767
[新聞] 台積本季展望不如預期 拖累美國科技股,2018/4/19,0.9482465842345105
[新聞]展望令人失望 台積電ADR重挫6%,2018/4/20,0.10021295897594207
"[新聞] 台積電創單日最大跌點 市值蒸發4,200億元",2018/4/20,0.15479013486773618
[新聞] 半導體股繞地球跌全被台積慘電,2018/4/20,0.10747554957649441
[新聞] 消息人士：台積電下修營收目標 全是因為,2018/4/20,0.0015598936613562264
[新聞] 【台積年報】今年產能將增加9%、5奈米明,2018/4/20,0.16778647382345735
[新聞] 台股暴殺近200點 老謝：台積電問題不大,2018/4/20,0.005246801708535642
[新聞] 台積電ADR20日下跌0.58美元跌幅1.47%折台,2018/4/21,0.21583949226014276
[新聞] 台積電遇逆風 外資：第2季可逢低布局,2018/4/21,0.2604636381091465
[新聞] 茂迪大股東台積電再賣股　預計出脫9700張,2018/4/21,0.10029828202033397
[新聞] 依台積電下修財測推測：iPhone X今年恐,2018/4/21,0.048956287774824636
[新聞] 台積電年報透露 蘋果佔營收比22％、去年,2018/4/21,0.4474776075371457
[新聞] 台積電敲響警鐘　他說iX已死今年恐停產,2018/4/22,0.08416211807842988
[新聞] 7奈米發威 外資看好台積獨拿蘋果A12單,2018/4/23,0.9788325776128891
[新聞] 台積電芯片遭竊密 中共央企挖腳後突發大,2018/4/23,0.5675291933304666
[新聞] 挺台積電 散戶逢低進擊,2018/4/23,0.6950506111375783
[新聞] 全球晶圓代工市場排名 台積電續稱霸 市占,2018/4/25,0.01334952900187869
Fw: [新聞] 台積電擬砸4千億 擴竹科研發基地,2018/4/28,0.8980851965045371
[新聞] 環團點名台積電新廠　耗電等於兩座深澳,2018/4/29,0.6598554039462444
[新聞] 蔡英文：拚台積設備國產化,2018/4/30,0.7297824930523966
[新聞] 台積電奪超微首發7奈米代工訂單,2018/4/30,0.9532688987895482
[新聞] 陸媒喊：台積電是中國的,2018/5/01,0.6276584121731791
[新聞] 股價保衛戰 台積捍衛220、鴻海守80,2018/5/04,0.025918560322697792
[新聞] 股價近半年新低 台積電回神今止跌,2018/5/04,0.05962194147394473
[新聞] 台積電恐造成台南缺水缺電？ 網酸：你們,2018/5/08,0.038497988922779225
[新聞] 【Y晚報】蘋概股重獲青睞 台積電連漲3天,2018/5/09,0.34119536543628826
[新聞] 力晶 拚當台積電第二,2018/5/16,0.5080881097641579
[新聞] 中芯砸1.2億美元購買 EUV 拚追台積電,2018/5/18,0.24453555511039526
[新聞] 台積電員工出手速度快 新竹房價連三季上,2018/5/19,0.9679085467510036
[新聞] 台積電７奈米 六月放量出貨,2018/5/21,0.03949337607323333
[新聞] 台股萬點滿周年 台積成最大贏家,2018/5/22,0.26196422967691324
[新聞] 傳台積電開始量產新iPhone的A12晶片,2018/5/23,0.35009384570376834
[新聞] 台積電上半年市占率第一達56%　聯電第三,2018/5/25,0.12144170538428212
[新聞] 大摩看台積電 後挖礦時代有四情境,2018/5/29,0.9815575895224572
[新聞] 後張忠謀時代 分析師：台積電股價有望創,2018/6/03,0.5721171980714996
[新聞] 小米澎湃S2處理器正式量產，台積電16nm工,2018/6/05,0.9873735553669998
[新聞] 張忠謀駁台積電出走 強調：根留台灣,2018/6/05,0.376250539380384
[新聞] 台積電5月營收809.69億元 連二個月下滑,2018/6/08,0.10371534308198516
[新聞] 台積連兩月衰退 下季有雜音,2018/6/11,0.9692162648663687
[新聞] 客戶擬直奔 7 奈米製程節點，台積電積極,2018/6/12,0.040468036446509315
[新聞] 8吋晶圓缺貨明年紓解 台積電聯電評等兩,2018/6/18,0.24152852215501286
[新聞] 不再給台積電賺？外媒曝今年新 iPhone 達,2018/6/18,0.1054790007684091
[新聞] 開盤前 台積電值得留意的兩個利空消息,2018/6/19,0.27051030889932537
[新聞] 張忠謀透露 台積開發2奈米,2018/6/19,0.8161465425451032
[新聞] 10／7奈米明年產能增3倍 台積訂單滿手,2018/6/21,0.8935042172814149
"[新聞] 台積砸7,500億 強攻5奈米",2018/6/22,0.48507729937063226
[新聞] 台積電砸250億美元 強攻5奈米明年初試產,2018/6/24,0.5132801280439757
[新聞] 傳比特大陸將砍50％訂單 券商：台積電Q3,2018/6/24,0.004861459131272339
[新聞] 光罩重新打入台積電供應鏈 Q3挑戰滿載,2018/6/25,0.10024613758157486
[新聞] 台積電除息失利鴻海受累 大跌112點摜破10,2018/6/25,0.16735879273585041
[新聞] 台積電 7 奈米將吃高通驍龍 1000 平台訂,2018/6/25,0.06871152746286702
[新聞] 傳三星砍價20% 欲搶台積電蘋果A13訂單,2018/6/26,0.10818969236021736
[新聞] 台積不怕貿易戰 「有轉單效應」,2018/6/27,0.011622651367551917
[新聞] 外資：台積電爆發力在明年,2018/6/28,0.6141342293555695
[新聞] 台積電6月營收704億元 月減13%,2018/7/10,0.027313867506548406
[新聞] 中鋼台積 營運發光,2018/7/11,0.6871234799934143
[新聞] 台積電外資評等 1買進1加碼1中立,2018/7/11,0.01979250274522837
[新聞] 華為麒麟 710 處理器仍由台積電 12 奈米,2018/7/17,0.21395646879727415
[新聞] 台積電法說前　外資：旺季不旺全年恐下調,2018/7/18,0.039282875567884346
[新聞] 台積下修展望沒差　美系外資喊利空出盡,2018/7/19,0.07713399650271457
[新聞] 台積電第2季EPS 2.79元 近三季新低,2018/7/19,0.932876811896796
[新聞] 慘！外資猜中 台積電年營收與資本支出雙,2018/7/19,0.2560326464877546
[新聞] 台積電Q3營收估增8%　二降全年成長目標,2018/7/19,0.009329615447611683
[新聞] 台積電下修今年營收增幅/資本支出；7奈,2018/7/19,0.18069025717775689
[新聞] 台積電第3季展望優於預期 營運谷底已過,2018/7/19,0.7265706809070027
[新聞] 台積電營運不靠加密貨幣：7奈米下半年發,2018/7/19,0.356729153804645
[新聞] 法人看台積後市 最壞的時間已過,2018/7/20,0.02195674053337593
[新聞] 〈台積電法說〉法說會重點一次看清楚,2018/7/20,0.12409726768076368
[新聞] 台積電法說會後 外資評等7加碼1中立,2018/7/20,0.14042991117553327
[新聞] 外資狂買台積電3.74萬張　創近年單日最大,2018/7/20,0.8687293756991238
[新聞] 台積橫掃5G、AI晶片訂單,2018/7/23,0.40025739759001633
[新聞] 英特爾10奈米延明年上市 落後台積差距拉,2018/7/28,0.9110558295998604
[新聞] 為何英特爾這一小麻煩 卻成了超微和台積,2018/7/30,0.6833749744022659
[新聞] 蘋果財報佳 台積、大立光等業績動能轉強,2018/8/01,0.9638187696825887
[新聞] 台積電7奈米進入大量產 只花3個月,2018/8/02,0.03148049471971459
[新聞] 台積電證實遭病毒攻擊,2018/8/04,0.09699832982835033
[新聞] 台積公司公布電腦病毒感染事件影響,2018/8/05,0.9575319024149682
[新聞] 台積遭病毒攻擊〉Q3營收受影響3%,2018/8/05,0.19097374787233246
[新聞] 新機台安裝軟體失誤　台積電估第3季損失新台幣77~78億,2018/8/05,0.019623040866693087
[新聞] 蒸發78億！ 台積電抓出魔鬼：裝新機台未,2018/8/06,0.6222021403386384
[新聞] 台積電爆發史上第一次機台遭「想哭」病毒,2018/8/06,0.24361510021942245
[新聞] 台積電病毒事件 下午召開重大訊息說明會,2018/8/06,0.07360873433625703
[新聞] 台積電重訊過後 法人最新解讀看這裡,2018/8/06,0.3171141675066582
[新聞] 【台積電染毒】台積電病毒感染聲明　專家,2018/8/07,0.7775903014996708
[新聞] 害台積電中毒？辛耘：哪傳的假消息,2018/8/09,0.018228960296886698
[新聞] 止跌回穩　台積7月營收734.71億月增5.6%,2018/8/10,0.04508087747281542
[新聞] 嘉楠耘智7奈米晶片 由台積電代工生產,2018/8/15,0.2892807856050936
[新聞] 拚全球第一！台積電3奈米廠允諾用綠電,2018/8/15,0.7062073402001123
[新聞] 台灣ADR除台積電外全漲 台積電被費半拖累,2018/8/20,0.00584283148454301
[新聞] 台積電7奈米製程優勢，擺脫三星大吃蘋果,2018/8/21,0.7336246093940592
[新聞] 挖礦急單到 台積電7奈米衝,2018/8/23,0.7334494978721322
"[新聞] 台積電獲輝達、超微兩大單,一路旺到明年",2018/8/23,0.9956109169775669
[新聞] 台積電、傳產股領軍 台股收漲58.93點,2018/8/23,0.014137035735991121
[新聞] 江蘇看齊工研院 要培育自己的台積電,2018/8/25,0.5334108980762058
[新聞] 超微股價大爆發 台積電祥碩受惠,2018/8/27,0.277974851483347
[新聞] 格羅方德退出晶片製程爭奪戰 台積電霸主,2018/8/28,0.03560055671382356
[新聞] 台積稱霸高階製程 兩原因,2018/8/29,0.46360076596263655
[新聞] 台積電稱霸七奈米 外資調高目標價302,2018/8/29,0.016977473119775932
[新聞] 2哥7奈米吃癟 爽到1哥台積電！專家爆：,2018/8/29,0.24928680727196872
[新聞] 台積電副理想跳槽中國 狂印機密文件,2018/8/31,0.216162316649386
[新聞] 年薪400萬還不滿足　台積電副理為跳槽盗,2018/8/31,0.047488712667716704
[新聞] 台積賣茂迪股 損失逾4億,2018/9/02,0.06473172221738521
[新聞] 外資上周買超台股369.21億元 最愛台積電,2018/9/03,0.5092318194486701
[新聞] 台積電喊衝、金融傳產不動 台股萬一踱步,2018/9/05,0.8054431980025233
[新聞] 日經新聞：台積電不排除併購記憶晶片公司,2018/9/06,0.036724263639735466
[新聞] 台積電透露將收購記憶體廠　南亞科遭點名,2018/9/06,0.24284731850748853
[新聞] 台積評估收南亞科 旺宏 華邦電 身價看漲,2018/9/07,0.45738440644445033
[新聞] 蘋果新機加持 台積電8月營收910億元月增,2018/9/10,0.28143796616935546
[新聞] Intel 部份14奈米cpu將外包台積電,2018/9/10,0.06230443277595177
[新聞] 英特爾先進製程不順　14奈米訂單外包台積,2018/9/11,0.032207091333682714
[新聞] 台積電竹南先進封測廠開始環評 最快1年半,2018/9/11,0.009256270877994077
[新聞] 台積電爆萬張鉅額交易 法人這麼解讀,2018/9/11,0.6092349453817659
[新聞]台積電：晶片微縮可望加速進展,2018/9/12,0.5013110223489831
[新聞] 三星拉智原 強碰台積電 要大搶7奈米及8奈,2018/9/13,0.11940739756800256
[新聞] 蘋果華為拼7奈米 台積電最大贏家,2018/9/15,0.06331512241710346
[新聞] 外資挺台積 齊喊３字頭,2018/9/17,0.012034720824767087
[新聞] 台灣ADR追隨台股頹勢 台積電跌1.5%,2018/9/18,0.06053647320109479
[新聞] 美系外資看好台積電3A題材，調高評等至加碼，目標價升至289,2018/9/19,0.028125152960219335
[新聞] 台積電領軍　台股收漲97點站回年線,2018/9/19,0.0358330457369429
[新聞] 台積電竹南新廠鎖定次代先進封裝　SoICs,2018/9/25,0.11987310782504845
[新聞] 五個理由 小摩上修台積電目標價,2018/9/26,0.004130041532982354
[新聞] 英特爾落後台積電7年 分析師:恐永遠無法,2018/9/29,0.8372552967388621
[新聞] 華為10/16新機發表 郭明錤高喊台積電,2018/10/02,0.16859481833985746
[新聞] 台積電創辦人張忠謀 確定出任APEC領袖代,2018/10/03,0.6851855286678203
[新聞] 台積揪亞馬遜 組雲端大聯盟,2018/10/04,0.6519746327331276
[新聞] 台積攻雲端 外資重申買進,2018/10/05,0.18701637386259018
[新聞] 景氣惡化 調降11檔評等與個股目標價 台積,2018/10/08,4.361292828858332e-05
[新聞] 台積電9月營收949億元 歷史次高,2018/10/09,0.05293266563861665
[新聞] 台積電董娘張淑芬與裕隆集團 攜手激盪公,2018/10/10,0.7774177880999422
[新聞] 台積電獨拿蘋果A13晶片大單 明年晶圓代工,2018/10/11,0.652795122495267
[新聞] 竹科寶山擴建 為台積找地,2018/10/11,0.7742630917219974
[新聞] 台積電被曝將獲蘋果A13晶片訂單！未來全,2018/10/14,0.23454758598611236
[新聞] 降評台積 銀河聯昌獨槓外資圈,2018/10/16,0.6352042999136968
[新聞] 國家隊護指數 連買台積12天,2018/10/17,0.5276611523653605
[新聞] 台積再賣茂迪持股 賠6.9億,2018/10/17,0.19349408731181028
[新聞] 新思攜台積電，5奈米EUV製程技術有新進展,2018/10/17,0.8306293030207212
[新聞] 台積Q4營運 外資唱旺,2018/10/18,0.41430269398657527
[新聞] 台積電上季獲利彈升23.2%　每股賺3.44元,2018/10/18,0.5447945726909141
[新聞] 三降全年成長目標 台積ADR下跌逾2%,2018/10/19,0.002621603566604791
[新聞] 前3季 台積電賺近1個股本,2018/10/19,0.38345388857004437
[新聞] 台積電與微軟攜手顛覆半導體設計流程,2018/10/24,0.01638521259530812
[新聞] 台積電市值蒸發逾9000億　IEK憂美中貿易,2018/10/24,0.6998662441111166
[新聞] 槓上台積電！三星宣布採EUV量產7奈米製程,2018/10/25,0.13397182736252988
[新聞] 台積電CoWoS封裝強力助攻　擴大晶圓代工,2018/10/26,0.11702514079131554
[新聞] Q3本國人專利數 台積電仍第一,2018/10/31,0.964336986911313
[新聞] 貿易戰氣氛下 台積電南京12吋廠宣布量產!,2018/11/03,0.04761556645032128
[新聞] 國際重量級客戶簇擁 台積電7奈米大旗滿天,2018/11/08,0.3021874444487581
[新聞] 超微採用台積電7奈米代工，讓英特爾面臨,2018/11/09,0.28743259673742205
[新聞] 2018年純晶圓代工市場達590億美金、台積,2018/11/14,0.2826598466797564
[新聞] 台積電8月電腦病毒感染損失25.96億 帳列T,2018/11/15,0.9639242922757059
[新聞] 重磅消息！大摩開第一槍 下修台積電目標h,2018/11/16,0.0147238046069047
[新聞] 台積電、聯發科評等 大摩調降,2018/11/17,0.5529558002753251
[新聞] 看不到台積車尾燈？三星新晶片棄7奈米,2018/11/18,0.17617462207505497
[新聞] 傳台積電有望吃 IBM 訂單，轉攻伺服器晶,2018/11/19,0.1766781826363586
[新聞] 台積電、世界先進　傲挺半導體業逆風中,2018/11/20,0.71599343274942
[新聞] 高雄市兩候選人世紀大辯論 台積電掃到颱,2018/11/20,0.33894867117307803
[新聞] 陳其邁錯引台積電負債 陳宜民：假消息影,2018/11/20,0.9278238608415703
[新聞] 台積電18廠工地工人受傷 南科：立即停工,2018/11/21,0.24740655603512784
[新聞] 台積電明年首季營收恐降 外資估季減14%至,2018/11/22,0.12170307650352286
[新聞] 2利空襲 台積電後市埋變數,2018/11/26,0.19210892606779617
[新聞] 蘋果 A13 處理器由台積電 7 奈米＋打造,2018/11/26,0.6018768283039568
[新聞] 蘋果砍單兩樣情　台積電客戶爭7奈米產能,2018/11/27,0.0037554630709951686
[新聞] 台積電2019上半能見度不佳　急call訂單回,2018/11/30,0.04664347284865422
[新聞] 手機銷售將步入淡季　台積明年首季營運,2018/12/02,0.9919044849609774
[新聞] 台積罕見動作 推價格優惠,2018/12/03,0.10317969931309356
[新聞] 台股盤中漲逾200點 台積電市值重登6兆元,2018/12/03,0.05086334162521633
[新聞] 因應明年淡季，傳台積電將推優惠價,2018/12/03,0.4294973491645908
[新聞] 大廠抽單 台積電產能度小月,2018/12/05,0.4665368898886475
[新聞] 高通7奈米S855晶片放量　台積電首季逆風,2018/12/06,0.7111499727094004
[新聞] 台積電2019年資本預算1035億台幣、營收,2018/12/06,0.06851017296869089
[新聞] 台積電傳厲行撙節，比 2009 年還嚴苛,2018/12/06,0.19640404902703767
[新聞] 華為核心供應商名單 台積電、富士康在列,2018/12/07,0.37171254373996343
[新聞] 台積電、日月光都遭殃！日媒：封鎖華為恐,2018/12/10,0.004742036087825752
[新聞]台積電11月營收史上第3高，Q4可望登峰達標,2018/12/10,0.3527724089317197
[新聞] 台積電獨步全球，3 奈米製程已到位！魏哲,2018/12/10,0.8226930674212986
[新聞] 台積電先擴8吋廠　台系MCU、驅動IC、類比,2018/12/12,0.0828474839409582
[新聞] 三星發豪語，2020 年量產 3 奈米超車台積,2018/12/13,0.10101913231930282
[新聞] 台積電揪柑心！　逾百位工程師下鄉採柑作,2018/12/15,0.43791086248492284
[新聞] 環團呼籲台積電　應比照蘋果使用百分百再,2018/12/18,0.8926240924807891
[新聞] 台積電3奈米新廠通過環差案,2018/12/19,0.07661005633778517
[新聞] 7奈米以下燒錢大戰　台積電暫領先三星,2018/12/20,0.01564103960576879
[新聞] 賽靈思推軍規晶片，採用台積電16奈米製程,2018/12/20,0.21507505823287942
[新聞] 鴻海進軍半導體 郭台銘會成為台積電、三,2018/12/23,0.004730855013276636
[新聞] 蘋果光不再！大摩警告：台積財測可能令人,2019/1/07,0.6270295674593338
[新聞] 十年來首度衰退！大摩砍台積電目標價至「,2019/1/07,0.035680625432547686
[新聞] 科技大廠人才需求孔急 台積電、台達電忙搶人,2019/1/07,0.9293620306870531
[新聞] 三星「殞落」重擊費半  Nvidia、台積電AD,2019/1/09,0.020230908686815874
[新聞] 首度突破兆元！台積電去年營收1兆314億7,2019/1/10,0.9854019856257173
[新聞] 外資：台積將演利空出盡行情,2019/1/12,0.7773242857090519
[新聞] 看衰今年半導體需求，美系外資下修台積電,2019/1/15,0.3841701194876267
[新聞] 台積電失寵！他警告情況變更糟　建議轉,2019/1/15,0.03325885089923719
[新聞] 《半導體》台積電法說明登場，能否利空出,2019/1/16,0.13102108525768397
[新聞] 台積電法說剉？天王分析師給5大考題 不,2019/1/17,0.4544870620891239
[新聞] 台積電去年EPS=13.54元 創新高,2019/1/17,0.6880180130748709
[新聞] 台積電預估首季營收73-74億美元 季減逾2,2019/1/17,0.03159172101696728
[新聞] 台積電今年投資百億美元不變 配發股利會,2019/1/17,0.258537328386797
[新聞] 《半導體》台積電股利續增，今年營收成,2019/1/18,0.05405170311399532
[新聞] 台積電拋重新議價震撼彈 矽晶圓族群股價,2019/1/18,0.16282648832866198
[新聞] 台積電釋利空股價hold住　法人：貿易戰,2019/1/18,0.0124811535720869
[新聞] 華爾街日報：台積電英特爾爭鋒 各有隱憂,2019/1/19,0.12091211869921581
[新聞] 〈中國驚嚇3〉電池廠慘兮兮　台積電台達,2019/1/19,0.8479614099447857
[新聞] 最懂台積電分析師 喊目標價196元,2019/1/22,0.17628278622142102
[新聞] 賽靈思展望佳 台系供應鏈台積電、先豐有,2019/1/25,0.36094844937902804
[新聞] 台積南科14B廠原料出問題 上萬晶圓報廢,2019/1/28,0.03970842146780784
[新聞] 台積電議價大砍10%　數千家供應鏈咬牙苦,2019/1/29,0.19712228885187766
[新聞] 台積電再出包！他砲轟：這已經不像我們過,2019/1/29,0.007968700680400898
[新聞] 台積出包，萬點曇花一現,2019/1/29,0.8223775569523206
[新聞] 確認萬片晶圓報廢 台積電：不影響本季財,2019/1/29,0.6959722080266887
[新聞] 台積公司針對媒體報導晶圓14B廠晶圓受汙,2019/1/29,0.5519256626846258
[新聞] 不到半年連續出包 台積電市值狂掉1600億,2019/1/30,0.4895545031130857
[新聞] 傳華為要求產線移往中國 台積電：已有設,2019/1/30,0.29462365554771
[新聞] 8吋晶圓代工需求強勁　台積電、世界先進,2019/2/01,0.12737334524331578
[新聞] 賣女友？GF8寸晶圓廠作價2.4億賣給台積電,2019/2/02,0.13871528663689203
[新聞] 7奈米EUV製程戰火燃　台積電3月領先量產,2019/2/12,0.02761989685593713
[新聞] 內鬥？螺絲鬆？沒有張忠謀的台積電 連環,2019/2/15,0.2717780717398416
