標題,日期,sentiments
[新聞] 台積電元宵節發大紅包　將創現金股息總額,2019/2/17,0.17660058357872221
[新聞] 台積電 吃下10萬片報廢晶圓,2019/2/18,0.22504711299175795
[新聞] 三星、台積電8吋產能搶單 二線廠另闢生路,2019/2/19,0.11703050518323566
[新聞] 台積電配10元現金創歷史新高　今年首度,2019/2/19,0.8591623770835985
[新聞] 8+2元 台積今年兩次配息,2019/2/20,0.29716566103067954
[新聞] 遠勝台積！三星股價今年飆21%　外資大買,2019/2/21,0.009928078370760152
[新聞] 台積電晶圓瑕疵估損61億元,2019/2/23,0.22520540096496333
[新聞] MWC／高通5G超級晶片 帶旺台積,2019/2/26,0.8425552515786824
[新聞]台積電2月營收608.89億年減5.8%,2019/3/08,0.04093486963471882
[新聞] 存股達人報酬率暴漲88倍 身價全靠台積電!,2019/3/09,0.24879219115459628
[新聞] iPhone砍單、晶圓報廢衝擊　台積電上半年,2019/3/11,0.08230237006657315
[新聞] 台積電光阻液出包 傳牽動14B廠、品管部,2019/3/18,0.6769990421592993
[新聞] 蘋概三王各擁題材 台積電股價飆近5個月高點,2019/3/18,0.2764423128228918
[新聞] 光阻劑事件…台積高層異動,2019/3/19,0.2515814810174962
[新聞] Apple Car有影？傳台積電鎖定意法、蘋果,2019/3/22,0.6155634787224902
[新聞] 半導體專利戰再起！ITC啟動337調查台積電,2019/3/27,0.005152443185126199
[新聞] 第一季重磅布局 12大法人認養股 台積電居,2019/3/30,0.8906508073813532
[新聞] 狠甩三星 　台積電推出5奈米開放創新平台,2019/4/04,0.015599525117793278
[新聞] 晶圓代工3月業績將止跌回升　台積下周法,2019/4/07,0.3158922948460391
[新聞] 台積、日月光 接單旺,2019/4/08,0.25992432240451835
[新聞] 貿易戰反帶動庫存　外資：台積電Q2 7奈,2019/4/09,0.2733884823740007
[新聞] 台積電7奈米+、5奈米進程領先　大聯盟營,2019/4/10,0.14053685786557135
[新聞] 台積電首季營收年衰退 11.8%，符合調降財,2019/4/10,0.060791798666080976
[新聞] 台積Q1優預期 外資估Q2營收季增可望逾5%,2019/4/11,0.31137108330692564
[新聞] 台積電宣佈推出6奈米製程,2019/4/16,0.4061161259281222
[新聞] 罕見回擊三星　台積電推6奈米製程明年首,2019/4/17,0.07507022582301925
[新聞] 高通、蘋果復合 5G晶片大單台積電廝殺三,2019/4/18,0.38608121531024464
[新聞] 台積7奈米 至少領先對手一年,2019/4/18,0.40703291547529596
[新聞] 台積電：第1季是谷底　毛利率一季會比一,2019/4/18,0.9786406784703457
[新聞] 台積電明年起季季配息，全年股利不低於今年，至少10元起跳,2019/4/18,0.7910547520438923
[新聞] 法說會報喜 花旗喊台積電目標價305元 美,2019/4/19,0.10724605897355322
[新聞] 台積目標價 六外資喊上3字頭,2019/4/20,0.023761545144489138
[新聞] 郭台銘選總統 外資：鴻海將效法台積、台,2019/4/22,0.32266739812838274
[新聞] 報廢10萬片晶圓虧169億！台積電撤高層後,2019/4/24,0.3507617093807016
[新聞] 台積電急找綠電卻因台電卡位買不到　經,2019/4/30,0.009148750417383611
[新聞] 台積電貴爆還能買?他狠開1槍 驚揭3大盲點,2019/5/04,0.0015651855690105299
[新聞] 高盛5G報告 喊買台積電，目標價310元,2019/5/09,0.14815325084974418
[新聞] 新 iPhone 即將上市 台積電傳最早 5 月量,2019/5/11,0.18372963285833488
[新聞] 台積電營收月減6.3%、年減8.8%,2019/5/11,0.41821766466036303
[新聞] 台積電 4 月營收創 2019 年次低紀錄，後,2019/5/13,0.031792851511341036
[新聞] 傳台積電開始量產蘋果A13晶片 惟中美貿易,2019/5/13,0.7528078820954225
[新聞] 〈MSCI調整〉台股三大權重全數調降 台積,2019/5/14,0.0018382907345537713
[新聞] MSCI個股權重調整 台積電升幅最多,2019/5/15,0.005514766271445648
[新聞] 阿里巴巴平頭哥AI晶片下單創意、台積電,2019/5/16,0.6575514975810566
[新聞] 美祭華為禁令 台積電：謹慎分析評估相關,2019/5/17,0.8803568964723142
[新聞] 美國祭禁令 台積電：初估後繼續出貨華為,2019/5/17,0.6792955692259192
[新聞] 中美貿易戰》川普打壓沒在怕，台積電：繼,2019/5/19,0.9649994186363573
[新聞] 川普想搞死華為！台積電究竟挺誰？,2019/5/20,0.056083871710404076
[新聞] 台積電總裁魏哲家 週四將跟台灣客戶信心,2019/5/20,0.5805275293795231
[新聞] 美封殺華為火力全開　台積電全年跌幅恐超,2019/5/21,0.03702435349037936
[新聞] 台積電等16檔 自營撿便宜,2019/5/21,0.6291926211484553
[新聞] 華為生存關鍵 中國媒體點名台積電,2019/5/21,0.2044335368138005
[新聞] 為什麼台積電可繼續出貨給華為？揭開中,2019/5/23,0.007256062537522756
[新聞] 台積電：對華為出貨不變 第2季財測目標不,2019/5/23,0.007955351227506013
[新聞] 台積電:下半年強勁成長 全年成長目標不變,2019/5/23,0.004888779083782935
[新聞] 台積電南科傳氮氣外洩 2工人無呼吸心跳,2019/5/23,0.05896532138758814
[新聞] 安謀分手華為 衝擊台積接單,2019/5/23,0.08113223581330342
[新聞] 魏哲家承諾：台積電將在台灣繼續投資,2019/5/24,0.6595159729741996
[新聞] 華為影響3Q訂單能見度　台積電產能預購祭,2019/5/24,0.03060301093079154
[新聞] 台積電不甩華為禁令 這神秘數字驚揭真相,2019/5/24,0.021031527948546125
[新聞] 華為衝擊下三不變 台積電自信的三大原因,2019/5/24,0.09345196352101981
[新聞] 挺華為能撐多久？驚爆台積電3大危險,2019/5/26,0.05250825107658663
[新聞] 台積迎超微大單 下半年營運動能強,2019/5/27,0.9597333700924816
[新聞] 外資示警台積電恐降下半年財測  聯詠、匯,2019/5/27,0.031357418039627105
[新聞] 一場華為風暴，讓台積電市值縮水兆元！,2019/5/27,0.042277553509627475
[新聞] 台北電腦展暖身！AMD總裁宣布攜手台積電7,2019/5/27,0.8575998982461445
Fw: [新聞] 台積迎超微大單 下半年營運動能強,2019/5/27,0.955472748893457
[新聞] 超微7奈米大軍3Q全面放量　台積電下半年,2019/5/28,0.47642973654527454
[新聞] 台積雙憂 外資看淡聲四起,2019/5/28,0.3714693243414826
[新聞] 25% 技術門檻，華為保住台積電繼續供貨，,2019/5/29,0.2370133774402391
[新聞] 台積電單月跌勢創10年最差 投資人2字感嘆,2019/5/30,0.01780143419370872
[新聞] 美抵制華為 專家:台積電等大廠快撤出中國,2019/5/30,0.9542511135101286
[新聞] 陸半導體新貴：台積電若不幫華為　就沒,2019/5/30,0.0002092120286730781
[新聞] 台積電都跌到230元了 法人坦言：買點仍1,2019/5/30,0.32656830544509874
[新聞] 野村談持股策略 三星優於台積電,2019/5/31,0.3649498076764939
[新聞] 挺華為恐變不挺！老美戳中台積電3大要害,2019/6/02,0.041575477232207114
[新聞] 台積出貨華為 美無可奈何,2019/6/03,0.47973263187306037
[新聞] 華為禁令讓台積電躺著也中槍　業界憂：,2019/6/03,0.058516072838094235
[新聞] 美國是否會施壓台積電？郭明錤列11點Q＆A,2019/6/03,0.7488361615959807
[新聞] 貿易戰亂炸股市 外資點名這企業勝台積電,2019/6/03,0.2281525151131284
[新聞] 沒有張忠謀的股東會 台積電股東聚焦5問題,2019/6/03,0.004215767316601227
[新聞] 台積電處分中芯9437張持股 處分收益約1.2,2019/6/04,0.6576804390790677
[新聞] 台積明股東會 先駁假新聞,2019/6/04,0.3099430091480859
[新聞] 台積電股東會發10元股利！劉德音：朝3方向發展,2019/6/05,0.0026213488730263412
[新聞] 〈台積電股東會〉劉德音：中長期是很好的,2019/6/05,0.09495421679224192
[新聞] 劉德音證實 台積電來自華為訂單減少,2019/6/05,0.0023731193785722082
[新聞] 台積電下半能否彈升　端看蘋果、超微有多,2019/6/06,0.07053324884842693
[新聞] 5外資看台積電 4家喊買1家重申「中立,2019/6/06,0.10509500633109348
Fw: [新聞] 台積電前進美國？ 劉德音：考慮收購半導,2019/6/06,0.245881246939347
[新聞] 台積電考慮赴美投資 經濟部長說話了,2019/6/06,0.0906664221179464
[新聞] VLSI技術及電路研討會　台積電發布新興記,2019/6/07,0.9788632704995289
[新聞] 台積電5月營收804.37億元 創今年新高,2019/6/10,0.060385106269382205
[新聞] 韓媒：三星搶台積7奈米單,2019/6/12,0.3845708197643216
[新聞] 若台積電考慮在美收購，誰是首要目標？,2019/6/12,0.6117945239462036
[新聞] 台積環評過關 2奈米留台灣,2019/6/12,0.0298160152681215
[新聞] 【環評過關】台積電兩奈米技術落腳竹科,2019/6/13,0.7509702494721733
[新聞] 華為訂單減少 大摩下修台積電目標價至219,2019/6/14,0.004611691482669822
[新聞] 台積電與三星爭奪晶圓代工的主導權,2019/6/17,0.04835028459402979
[新聞] 台積電繳稅逾350億元蟬聯冠軍 鴻海第二名,2019/6/17,0.09856617843881388
[新聞] 因華為禁令風險 傳英特爾捨台積電找三星代工,2019/6/18,0.0049688931539838554
[新聞] 為何選擇三星電子代工？台積電代工跌破50,2019/6/18,0.001199961240311631
[新聞] 為什麼英特爾量產 10 奈米不久後，台積電就能量產全球首個 5,2019/6/24,0.0708101545010269
[新聞] 台積電秀自研 4 核心晶片，7 奈米製程最高時脈達 4GHz,2019/6/24,0.9935977399649896
[新聞] 台積電除息遭外資自營商反手賣超 填息率,2019/6/24,0.33785950553060784
[新聞] 台積電不畏中美貿易戰 今年研發上看千億,2019/6/24,0.9993490444644371
[新聞] 蔣尚義赴武漢弘芯任CEO　希望與台積電是,2019/6/26,0.47709269256809383
[新聞] 台灣專利王！台積電全球專利數逾3.4萬件,2019/6/29,0.39322119264768185
[新聞] 華為解禁 台供應鏈嗨 川普讓步意外利多 台積大立光看漲,2019/6/30,0.8554387516052772
[新聞] 台積電財務長兼發言人何麗梅轉歐亞區業務,2019/7/02,0.978556313273966
[新聞] 7奈米肥單真的沒了 台積電激戰三星敗走,2019/7/03,0.024536224563296516
[新聞] 台積電、聯發科等逾50家大廠力拱　AI晶片,2019/7/03,0.7157885905247489
[新聞] 三星奧步搶台積電單　業界憂5奈米也砍價,2019/7/03,0.019153634013686527
[新聞] 大摩力挺台積電，認為 NVIDIA 7 奈米繪,2019/7/04,0.21534701221145847
[新聞] NVIDIA從台積電轉單三星　三方各有盤算,2019/7/04,0.5726714308343003
[新聞] 大小摩：輝達7奈米訂單 台積電穩拿,2019/7/04,0.638889982146737
[新聞] 尾盤買單敲進台積電 台股終場翻紅,2019/7/05,0.009537282789208734
[新聞] 輝達：下一代GPU仍由台積電生產,2019/7/07,0.9792534824517458
[新聞] 台積電仍是 NVIDIA 7 奈米合作對象，打臉,2019/7/08,0.16504432814872017
[新聞] 台積電Q1配息2元，9月19日除息,2019/7/09,0.026543616508816315
[新聞] 日對韓管制半導體關鍵原料 意外揭露台積,2019/7/10,0.028793254882187314
[新聞] 台積電營收公布前外資連六賣 法人估Q2營,2019/7/10,0.03998733684062683
[新聞] 台積電6月營收858.68億今年新高 月增6.8%、年增21.9%,2019/7/10,0.23328871263794915
[新聞] 台積電成大贏家？日韓貿易戰 傳三星7奈,2019/7/10,0.03199945450745145
[新聞] 挖礦潮復活？傳比特大陸向台積電下 7 奈,2019/7/11,0.3590651317080513
[新聞] 台積電計畫自己興建太陽能電廠,2019/7/12,0.5389744064776609
[新聞] 超狂！台積電自種綠電 估規模達核電廠等,2019/7/12,0.8382648872593743
[新聞] 台積7奈米夯 下半年滿載,2019/7/15,0.09844843444445206
[新聞] 台積電撿到槍！日韓幹架 三星災難在後頭,2019/7/15,0.11869407961204004
[新聞] 超微新品熱賣 台積7奈米吃定心丸、法說前,2019/7/16,0.8045424286557613
"[新聞] 台積電法說會前夕 外資轉賣超8,125張",2019/7/17,0.6862582431002877
[新聞] 個股：台積電(2330)稱Q4會比Q3更好，在,2019/7/18,0.03011064076794101
[新聞] 台積電Q2獲利667.7億元季增8.7% EPS 2.57,2019/7/19,0.7449123964791564
[新聞] 台積電預估2019年全球半導體業衰退3%、,2019/7/19,0.09748864529135659
[新聞] 台積電法說後 外資喊上325元,2019/7/19,0.49171829215882945
"[新聞] 挑戰百萬年薪！台積電擴大徵才 招募逾3,000名員工",2019/7/26,0.022289548802768344
[新聞] 日韓貿易戰牽動7奈米競爭 台積狠甩三星,2019/8/05,0.004233274752634908
[新聞] 陸廠94億訂單需現金支付！台積7奈米大爆單,2019/8/09,0.03142516992450661
[新聞] 晶圓代工第3季展望 台積電獨旺,2019/8/10,0.7342380412355135
[新聞] 接棒蔣尚義 台積電前處長楊光磊任中芯,2019/8/12,0.4981767399062478
[新聞] 台積電7月營收847.58億元 月減1.3% 8月可,2019/8/12,0.015478153810390305
[新聞] 台積電Q2股息2.5元，12月19日除息,2019/8/13,0.0013677106215742585
[新聞] 外資：台積得利,2019/8/23,0.5966998828171738
[新聞] 格芯提告台積電侵權 要求美國禁止進口其,2019/8/26,0.02906511690974589
[新聞] GF跨國提告台積電專利訴訟，要求禁止進口,2019/8/28,0.7046116004439399
[新聞] 被老二狠開1槍…台積電嗆爆竟撿到大砲,2019/8/29,0.03189969000994097
[新聞] 格芯控告台積電侵權 恐牽動挖礦產業,2019/8/30,0.16349458264078343
[新聞] 投資台積電、電信三雄 新光人壽今年現金,2019/8/30,0.7751165294587753
[新聞] 蘋果9/10新機發表 台積電獨吃A13大單,2019/8/30,0.6535062772744715
[新聞] 外資喊買台積電 目標價拚310元,2019/8/30,0.018435384523208476
[新聞] 台積電去年貢獻GDP達4.46％新高 附加價,2019/8/30,0.30457120504699897
[新聞] 華為Mate 30傳不採用安卓 外資：台積、聯,2019/9/03,0.3681739995803295
[新聞] 台積電叛將沒力？ 貿易戰害慘…陸晶圓代,2019/9/03,0.08627788666463698
[新聞] 以小博大！格芯為何要告台積電？,2019/9/05,0.7590335665027135
[新聞] 受惠5G發展加速 外資喊進台積電,2019/9/05,0.13705792104593495
[新聞] 7奈米訂單大爆發 台積8月營收衝千億,2019/9/09,0.17681699196810174
[新聞] 台積電8月營收衝上1061億元 創歷史新高,2019/9/10,0.13131074422624955
[新聞] 強勁！ 台積電8月營收1061.18億元創新高,2019/9/10,0.28746538150188305
[新聞] 預估台積電第 3 季市占仍提升，南韓媒體,2019/9/14,0.1339578363778442
[新聞] 台積電：摩爾定律仍活躍 未來可能發展至1,2019/9/18,0.4867792806447223
[新聞]台積電 7nm 訂單交貨時間需時六個月,2019/9/19,0.02416618302454132
[新聞] 台積電：人才問題是半導體業隱憂,2019/9/19,0.00846108246443611
[新聞] 傳高通回頭 台積電產能塞爆,2019/9/21,0.07149308019089073
[新聞] 台積電曝先進製程佈局至1奈米 韓媒：三星,2019/9/24,0.06105034418021227
[新聞] 華為麒麟1000處理器曝光 將採用台積電5奈,2019/9/25,0.2399260405558874
[新聞] 阿里AI晶片問世 台積助攻,2019/9/26,0.49919475664048796
[新聞] 撿到原子彈！台積電逆天 股價飆新高,2019/9/27,0.3591767312688523
[新聞] Q4營收將優於預期 外資︰台積目標價320元,2019/9/27,0.001263911718347499
[新聞] 台積電反擊格芯 在美德新加坡控侵犯25項,2019/10/01,0.9291459723704483
[新聞] 美國發起337調查 台積電怒了：奉陪到底,2019/10/01,0.9438067086965738
[新聞] 台積電以25件專利在美、德和新加坡重量,2019/10/01,0.9499551689874468
[新聞] 台積電強調技術自研發動侵權反擊，陸行,2019/10/01,0.9961091361125493
[新聞] 得益於先進製程優勢，台積電於2019年下半,2019/10/01,0.27624986057304135
[新聞] 台積大漲加外資大買上百億　台股勁揚進逼,2019/10/02,0.07182666494969991
[新聞] 小摩喊進台積：絕不會太貴,2019/10/03,0.07439244055364747
[新聞] 就算給台灣第二家台積電，還是會被外資買,2019/10/07,0.05125451645955703
[新聞] 台積電飆286.5元新高價 台股攻破萬一關卡,2019/10/08,0.14029697631218319
[新聞] 台積電全球第一以EUV導入N7+、助攻客戶,2019/10/08,0.4295903924690837
[新聞] 台積電超越迪士尼 市值7.42兆元晉升全球,2019/10/08,0.9657591908096016
[新聞] 感謝台積電 新光金獲利快追平去年同期,2019/10/09,0.48028169797079356
[新聞] 三星滾吧！台積電出驚人絕招 華為明年下,2019/10/10,0.0958970202027819
[新聞] 法說前外界看好台積電Q4營運,2019/10/11,0.959109513620195
[新聞] 台積電市值飆全球第20大！謝金河：無可超,2019/10/11,0.08201059387898213
[請益] (新手蠢問題)為什麼都推薦買台積電?,2019/10/11,0.09516931416097651
[新聞] 台積電還能買嗎？八外資財測全都露,2019/10/14,0.33133020647827616
[新聞] 郭明錤：iPhone SE2將現換機潮 看好台積,2019/10/14,0.2277716192777034
[新聞] 台積電股價衝293.5元新高 市值攀7.61兆元,2019/10/15,0.7148759930212942
[新聞] 台積電迎接法說會 股價創新高,2019/10/15,0.1562079119551918
[新聞] 《半導體》台積電領頭衝，花旗喊上364元,2019/10/15,0.024875216499661512
[新聞] 台積電法說〉Q3純益季增逾5成 每股賺3.9,2019/10/17,0.0861272604508121
"[新聞] 台積電Q3獲利1,010.7億元 每股賺3.9元",2019/10/17,0.0397891263616863
[新聞] 台積資本支出上修約40%到140～150億,2019/10/17,0.6609331181152157
[新聞] 成長擋不了！台積電 2019 年第 3 季營收,2019/10/17,0.2513607901652648
[新聞] 台積電投資增4成不是重點！ 美作家驚這,2019/10/19,0.36821093049324016
[新聞] 買台積為何賺不到？老謝揭散戶致命錯誤,2019/10/21,0.9465875095607154
[新聞] 台積電 7 奈米強化還不夠，5 奈米強化連,2019/10/21,0.9889875182484463
[新聞] 台積電神龍擺尾！ 台股收11271.25 點 寫,2019/10/22,0.036227309515526884
[新聞] 英特爾CPU代工 台積等著吃,2019/10/26,0.5203266624951685
[新聞] 台股戰新高 聚焦電子法說及台積走勢,2019/10/27,0.03005057892798868
[新聞] 美軍盼晶片在地生產 台積電評估赴美建新,2019/10/28,0.9443888588486583
[新聞] 台積電 5 奈米良率達到 50%，2020 年第 1,2019/10/28,0.21324177782727205
[新聞] 台積公司和格芯宣布透過全球專利交互授權,2019/10/29,0.06638155996700557
[新聞]  台積電與格芯達成和解及全球專利交互授,2019/10/29,0.22341041923509763
[新聞] 謝金河26年前花6萬買台積電 現變900萬,2019/10/29,0.3227424409208828
[新聞] 台積電砸600億屏東蓋太陽能電廠,2019/10/30,0.663483750060329
[新聞] 台積股價衝300元 市值往8兆元邁進,2019/10/31,0.05694269270063157
[新聞] 台積電漲到3百元張忠謀：不意外有信心看漲,2019/11/02,0.9418930728656019
[新聞] 台積電的5奈米已經幫HPC做優化,2019/11/03,0.15218681053862604
[新聞] 台積後市強 目標價外資喊到424元,2019/11/04,0.04649300476412521
[新聞] 台積電採購綠電挑戰10億度、不自建太陽,2019/11/04,0.6253122986620052
[新聞] 台積電市值飆近8兆元新高 帶動台股大漲,2019/11/04,0.897270553992485
[新聞] 台積電股價盤中再飆　領軍台股攻11600點,2019/11/05,0.013012767123842917
[新聞] 美國:台積造的晶片最後跑到中國對台導彈裡,2019/11/06,0.9800124657024408
[新聞] 韓媒：台積電獨吞華為大單，三星離 2030,2019/11/06,0.018052442155902737
[新聞] 台積電10月營收破千億 創歷史次高,2019/11/08,0.07907509305378713
[新聞] Arm科技論壇：聚焦5G、AI、IoT，台積電將,2019/11/11,0.5704025491990404
[新聞] 台積電前途似錦但要站穩300元還有兩變數,2019/11/11,0.23415366637082935
Fw: [新聞] 台積電「一張白紙」強碰三星「老謀深算」,2019/11/12,0.010991810057641493
[新聞] 不怕美追殺！陸晶圓大咖暴賺3倍 台積電叛,2019/11/14,0.508404673072923
[新聞] 力積電明年上興櫃 朝「小台積電」發展,2019/11/14,0.11805543554034614
[新聞] 挾台積電利多 信紘科股價近月飆漲1.2倍,2019/11/15,0.04154577649589242
[新聞] 華為高層訪台積電敦促先進製程前進中國，,2019/11/15,0.09207182715311868
[新聞] 除了技術還有更具威脅的挑戰！台積電下一,2019/11/17,0.9612194618920614
[新聞] 7奈米訂單塞爆…台積電能見度 看到明年Q2,2019/11/18,0.32737060279903807
[新聞] 台積加大南科投資 砸兆元建廠,2019/11/19,0.6923958619718961
[新聞] 半導體資本支出總額創新高，三星、台積電,2019/11/19,0.04067887744659726
[新聞] 台積電股價 315 元創 8.17 兆元新高市值,2019/11/20,0.04659131782214754
[新聞] 2019年TOP15半導體供應商，台積電、聯發,2019/11/21,0.7005193886105966
[新聞] 台積先進製程滿載 「插隊」難度高,2019/11/22,0.01865197005700092
[新聞] 台積電市值首度超越三星電子 成為亞洲最,2019/11/25,0.3184716575309353
[新聞] 以TSMC為榮！台積電超越三星電子 成為市,2019/11/25,0.05175143177618291
[新聞] 「tsmc」為何不是「TSMC」？ 台積電非凡,2019/11/26,0.9200695685429776
[新聞] 台積神助攻5G有破綻？外資竟建議賣聯發科,2019/11/27,0.6907181922770955
[新聞]台積電首次超越三星電子，成為亞洲市值最,2019/11/30,0.40288162859013876
[新聞] 高通高階5G晶片驍龍865 委由台積電代工,2019/12/05,0.44932628530278806
[新聞] 2330 台積電鉅額交易 爆萬張大量,2019/12/05,0.2579571382037258
[新聞] 投資台積逾25年 陳重銘表示：,2019/12/06,0.05166142007424379
[新聞] 核彈又來了！台積電逆天股價飆新高,2019/12/06,0.7380469804643893
[新聞] 台積電技術持續領先，小摩稱 2 奈米才會,2019/12/06,0.2715454349500439
[新聞] 台積電獲索尼大單 攻5G應用再下一城,2019/12/09,0.7414187874356395
[新聞] 台積電11月營收創新高，連4月破千億元,2019/12/10,0.06534667457497068
[新聞] 不捨得賣台積電 新光金出現今年首月虧,2019/12/11,0.651157846300954
[新聞] 台積電飆高 台股一舉站上11700點 再創29,2019/12/11,0.10986303060984814
[新聞] 2019年第四季全球晶圓代工、台積電52.7%,2019/12/11,0.7043385587845453
[新聞] 神秘大戶尾盤敲進9257張　台積電瞬間彈,2019/12/11,0.05265254490857729
[新聞] 台積扮先鋒 台股寫6高,2019/12/12,0.14576849248314805
[新聞] 台積電 5 奈米製程測試良率超過 8 成，電,2019/12/13,0.26778494345441717
[新聞] 彭博：台積電大方給股利 完勝三星,2019/12/13,0.19763418221605789
[新聞] 外資估明年營收成長16% 上調台積電目標,2019/12/13,0.020755892792029162
[其他] 上市大盤加權股價指數(扣台積電)更新,2019/12/13,0.0005659233422640186
[新聞] 0050投資台積電比重 衝破40%,2019/12/14,0.6898139057713368
[新聞] 外傳台積電製造的 AMD Zen2 晶片，以完,2019/12/14,0.37507383188408705
[新聞] 驚！才1個月…台積電5奈米爆驚人突破,2019/12/16,0.21245672510611435
[新聞] 台積目標價350元 外資新共識,2019/12/17,0.10384682101570819
[新聞] 台積電現在買還來得及？行家分析：真的別,2019/12/17,0.9958771887122749
[新聞] 5G助攻聯發科、拉攏高通 台積電爆斷死敵,2019/12/17,0.607133807016013
[新聞] 《國際現場》三星結合政府資金 對抗台積電,2019/12/18,0.14845235545198565
[新聞] 台積電明日除息 台股開盤蒸發21點,2019/12/18,0.07121242329017297
[新聞] 買344元台積電就跌了 網友冷看股市笨鳥崩,2019/12/19,0.002820397883210868
[新聞] 突然天黑！台積電大暴殺 網友抓到兇手了,2019/12/19,0.34261916869148745
[新聞] 美擴大防堵華為 台積應變,2019/12/23,0.07749785067297299
[新聞] 除息前押20張.慘了?他爆買台積電驚天秘密,2019/12/23,0.9920258895959106
[新聞] 台積電回檔 權證押寶買盤進場,2019/12/24,0.36764431253909036
[新聞] 台積電核彈拱台股？老謝爆背後有「藏鏡人,2019/12/28,0.3195846847964555
[新聞] 亞馬遜熱銷榜洩密！專家爆台積電2020恐…,2019/12/29,0.07815338680116357
