標題,日期,sentiments
[新聞] iPhone12晶圓代工 台積電通吃,2019/12/30,0.2669644559452744
[新聞] 超微新CPU訂單 台積全包,2019/12/31,0.5132820990158203
[新聞] 半導體市值今年增4.15兆元 台積電貢獻最大,2019/12/31,0.41726766934631054
[新聞] 2019零股市場誰最受寵 台積電只排第三,2020/1/01,0.02641532057844631
[新聞] 美晶片廠爆慘況！台積電竟中槍？,2020/1/03,0.3540263086420853
[新聞] 台積、聯發科 大和喊必買,2020/1/07,0.7791644830658679
[新聞] 三星電子開始量產6奈米晶片，緊追台積電,2020/1/07,0.1729276270830633
[新聞] 救市買盤拉抬台積電 台股早盤大跌百點黑,2020/1/08,0.002247057320539203
[新聞] 台積砍單華為 空出產能被瞬間搶光,2020/1/08,0.0025331308677012387
[新聞] 台積電第4季營收超越財測 全年再飆逾兆,2020/1/10,0.7192370904948594
[新聞] 台積電聘請英特爾前遊說主管 處理美中貿,2020/1/13,0.6755683002924251
[新聞] 美撕中國「匯率操縱國」標籤 台積電ADR,2020/1/14,0.7527662987609557
[新聞] 日經：華府施壓台積電在美生產軍用晶片,2020/1/15,0.1210268644669723
[新聞] 台積電將開啟多年高成長趨勢 外資喊397元,2020/1/15,0.06060515451800352
[新聞] 台積電將斷供華為?路透:美擬新規收緊對華,2020/1/16,0.12621469096775462
[新聞] 台積電Q1營運淡季不淡 美元營收102~103億,2020/1/16,0.2773624659973104
[新聞] 台積7nm出貨時間延長 intel想下單,2020/1/16,0.10115248923412767
[新聞] 美國防部施壓？台積電回應：關鍵在成本,2020/1/17,0.8596797784511511
[新聞] 衝破400元！台積目標價 花旗喊402元,2020/1/18,0.004024423547647649
[新聞] 台積電7奈米產能塞爆！ 傳英特爾參戰力抗,2020/1/18,0.0033223085047306977
[新聞] 看漲台積電！華爾街：強勁資本支出計畫,2020/1/19,0.7477262069287306
[新聞] 台積電宣布2020年資本支出150至160億美元,2020/1/20,0.06315741421297316
[新聞] 四產業助攻 穆迪：台積電今年營收有望成,2020/1/20,0.3538000102868699
[新聞] 三星追不上台積電 原因不全是技術,2020/1/28,0.44852865616415405
[新聞] 回神抗「疫」，台積電拉台股奮起,2020/1/31,0.046391633497942064
[新聞] 台積電聯電中國廠區持續運作，不受武漢,2020/1/31,0.8544219053129403
[新聞] 5奈米及3奈米戰爭＝台積電與三星對壘,2020/2/05,0.005478489010453114
[新聞] 台積電南京廠10日全面復工 不影響第1季,2020/2/05,0.731418539228779
[標的] 國泰金、台新金、兆豐金、台積電 多,2020/2/07,0.9300446491047604
[新聞] 台積電1月營收續揚 連6個月站穩千億元大,2020/2/10,0.023605202950231274
[新聞] 台積電去年大賺！員工分紅續破百萬 股東,2020/2/12,0.17104665193506718
[標的] 台新金、國泰金，兆豐金、台積電 多,2020/2/12,0.9300446491047623
[新聞] 驚喜！！ 台積電進MSCI伊斯蘭指數,2020/2/14,0.09132983664854333
[新聞] 本土壽險狂賣台積電 他們爽接樂翻了,2020/2/18,0.6019863060426358
[新聞] 設備業者：台積5奈米訂單 提前爆滿！,2020/2/20,0.015879297422639826
[新聞] 台積電據傳在自我砍單華為,2020/2/20,0.026576400931692223
[新聞] 意法半導體宣布攜手台積電，發展化合物半導體產品,2020/2/21,0.030595950407343198
"[新聞] 台積電急徵逾1,500多個工程師及製程技術",2020/2/24,0.19031134052256948
[新聞] 英特爾不滿「製程進步、密度沒有」 台積,2020/2/26,0.009795747077692818
[新聞] 擁台積7奈米助攻！AMD搶吃英特爾CPU市場,2020/2/28,0.0795197525288045
[新聞] 吊車展恐成絕響！台積電賤價強徵　胡漢,2020/2/28,0.04770630628362982
[新聞] 疫情不影響訂單 台積電挑客戶.分配產能,2020/3/03,0.3576745484339555
[新聞] 博通聯手台積電強化CoWoS平台 運用3D堆疊,2020/3/04,0.353404225906766
[新聞] 台積電2期擴建案遇反彈　地主不捨新房剛,2020/3/05,0.10453221920734401
[新聞] Intel 承認落後於台積電　最少 2 年才可,2020/3/06,0.9628513727036457
[新聞] 需求旺 台積電全年沒淡季,2020/3/07,0.7680642378848281
[新聞] 不滿科管局幫台積電擴廠 運璿科技「送」,2020/3/07,0.17306150829973543
[新聞] 英特爾獨顯 GPU 傳將由台積電 6 奈米代工,2020/3/09,0.037196883835135086
[新聞] 台積電股價續滑 進入3百元保衛戰,2020/3/10,0.017768079930635783
[新聞] 台積公司2020年2月營收報告,2020/3/10,0.05019440721178736
[新聞] 台積電跌到300元能買嗎？法人這樣看,2020/3/10,0.016802258627230393
[新聞] 個股：台積電(2330)2月營收穩健、合乎預,2020/3/10,0.009255195738029132
[新聞] 台積電2020年2月營收月減9.9%、但較去年,2020/3/11,0.08364927083568052
[新聞] 台積電5nm將於四月量產 產能已被蘋果A14,2020/3/11,0.15994233678760406
[新聞] 疫情延燒 台積電股價跌破3百元大關,2020/3/12,0.0124007721575774
[新聞] 傳47例為協力廠商員工 台積電：未有確診,2020/3/12,0.03153469342152637
"[新聞]美股再觸熔斷!波音狂跌15%,台積電ADR大跌6",2020/3/13,0.08670550870782323
[新聞] 護航台積電 6大外資信心喊話,2020/3/13,0.33137443193996285
[新聞] 台積電重挫 股價摜破300元,2020/3/13,0.08657402701146377
[新聞] 台積電營收創高有望,2020/3/15,0.261404788737971
[新聞] 萬點行情告終！台股收盤重挫405點 台積電,2020/3/16,0.06690199509792094
[新聞] 外資示警：今年台積電EPS恐出現零成長,2020/3/17,0.7401361218158455
[新聞] 連8賣台股 台積電淪外資提款機遭砍3.9萬,2020/3/17,0.009987984691775309
[新聞] 台積電ADR狂漲8.1% 今開盤不漲也難,2020/3/18,0.04004217491856543
[新聞] 2大因素拉不動股價 台積電超跌了,2020/3/18,0.09379553906979177
[新聞] 台積電3/19每股除息2.5元 影響台股指數21,2020/3/18,0.020998581270931238
[新聞] 台積電一名員工感染新冠肺炎 公司：不影,2020/3/18,0.66360358553644
[新聞] 台積電1名員工確診新冠肺炎 將啟動分組,2020/3/18,0.03300314279108374
[新聞] 除息前外資連十賣 台積電過年後市值蒸發1.89兆,2020/3/19,0.9419697801237144
[新聞] 台積電員工確診肺炎 經長：非產線員工,2020/3/19,0.048668143092428506
[新聞] 台積電何時是買點 ? 法人就給一個字,2020/3/19,0.39918638384377625
[新聞] 台股跌破10年線！學者建議：保本就買台積,2020/3/19,0.02295993206972946
[新聞] 台積電 下半年接單旺,2020/3/21,0.19175546843173752
[新聞] 台積電非產線員工約3萬人將「在家上班」,2020/3/24,0.04229049768577908
[新聞] 終結連13賣 外資今買超台積電1.7萬張,2020/3/24,0.7308127602736615
[新聞] 台積電ADR飆漲8%高於台北溢價達10.7% 開,2020/3/25,0.7853682956674594
[新聞] 台股收盤大漲359點！台積電收漲3.55%,2020/3/25,0.0030764604539411655
[新聞] 台積A14不會拖累iPhone 12的上市,2020/3/26,0.039024903759482865
[新聞] 台積目標價 外資掀調降潮,2020/3/26,0.013259675870771037
[新聞] 台積目標價 外資掀調降潮,2020/3/26,0.013259675870771037
[新聞] 外資買超86億 台積電逾2萬張最多,2020/3/26,0.7000752260790195
[新聞] 美國擬限縮對華為供應晶片 矛頭指向台積,2020/3/27,0.674966121203681
[新聞] 台積電遭殺！台股虎頭蛇尾 終場下跌37點,2020/3/27,0.371320705704415
[新聞] 台積電與三星於5奈米EUV量產 可能延至202,2020/3/28,0.013196756624885841
"[新聞]今年沒有新iPhone?蘋果傳延後新機,台積電",2020/3/28,0.11062375261340252
[新聞] 押10張台積電284元,2020/3/29,0.6925912301171979
[新聞] 砸3億進場買進 龍巖 相中台積電,2020/3/30,0.07748681005015723
[新聞] 《半導體》台積電5奈米依進度進行,2020/3/30,0.03877553884755658
[新聞] 手機出貨量不如預期，台積電遭外資降評,2020/3/30,0.1219429718994598
[新聞] 華為麒麟820 5G單晶片 台積電7奈米操刀,2020/3/31,0.3273706027990255
[新聞] 台積電最大噩夢又來？ 驚爆老美封殺華為,2020/4/03,0.11934783796029003
[新聞] 台積電確診員工恢復良好 接觸30名員工週,2020/4/04,0.08852397709515036
[新聞] 台積電3月營收1135.2億，月增21.5%，年增42.4%,2020/4/10,0.25273489115527725
[新聞] 台積電拿下MPW代工Akida神經網路晶片,2020/4/10,0.17463700433291707
[新聞] 台積電近期動能無虞 美系外資重申買進評,2020/4/13,0.4236806179182825
[新聞] 押寶法說會？外資鉅額買台積電 驚見305,2020/4/15,0.6019128400477946
[新聞] 外資才買一天又轉賣 期貨同步減碼 台積電,2020/4/15,0.595115437803104
[新聞] 〈台積電法說〉Q1雙率再超標 純益續寫新,2020/4/16,0.021296991034917778
"[新聞] 台積電Q2營收 估3,030~3,120億元",2020/4/16,0.12652576427745665
[新聞] 〈台積電法說〉Q2營收估增-2至0.8% 雙率,2020/4/16,0.06454841909130993
[新聞] 美股道瓊下跌逾200點台積電ADR一度大漲6％,2020/4/16,0.2835286599881738
[新聞] 台積電2020年Q1毛利率達51.8％、7奈米比,2020/4/17,0.35168137965410795
[新聞] 憂台積電受美限制，傳華為晶片擴大轉單,2020/4/17,0.5962931018774175
[新聞] 焦點股：台積電、欣銓、帆宣、晶技、定穎,2020/4/17,0.6932660482856601
[新聞] 外資認錯回補台積電5.7萬張 買超張數創,2020/4/17,0.9820936375947104
[新聞] 傳華為轉單中芯 台積電：未失去市占,2020/4/17,0.0824135835340668
[新聞] 台積電全面總體檢 明後年可望上看400元,2020/4/18,0.03541800365415726
[新聞] 14奈米競賽 中芯與台積電差距六年,2020/4/18,0.07502428786941318
[新聞] 台積5奈米就緒 催生新商機,2020/4/19,0.6309563579556821
[新聞] 台積電去年營收連10年創新紀錄 市占率52%,2020/4/21,0.17896148836244374
[新聞] 蘋果計劃明年Mac改用台積電代工自家晶片,2020/4/23,0.5516023156688664
[新聞] 台經院：台積電今年仍為護國神山,2020/4/24,0.4425521661131705
[新聞] 蘋果、台積合作深化 產能全塞滿,2020/4/24,0.340123945848088
[新聞] Q1財報傲人！台積電的下個決勝點,2020/4/27,0.03982676737053459
[新聞] 客戶沒砍單才是下半年風險！外資降評台積電,2020/4/28,0.00022265931093423674
[新聞] 台積電從技術落後2代到7奈米量產領先，,2020/4/28,0.9446346108875296
[新聞] 驚爆台積電大客戶劈腿？竟是死敵曝大招,2020/4/29,0.0009855912219361995
[新聞] 美緊縮出口 牽動台積布局,2020/4/29,0.952366693506423
[新聞] 不畏疫情 台積電調薪3-5％竹科廠商將跟進,2020/5/01,0.32627771109737724
[新聞] 上市櫃公司治理評鑑 台積電聯電排名前5%,2020/5/01,0.004598107345321845
[新聞]傳與台積電開發晶片 愛普股價創高周漲45%,2020/5/03,0.8389719597938372
[新聞] 中壽取得台積電公司債  利率：0.60%,2020/5/04,0.6006369856251712
[請益] 新手請益關於台積電的疑問,2020/5/05,0.14176178107557713
[新聞] 我國首波綠電轉供交易高達1.1億度 台積電,2020/5/08,0.9455791953306957
[新聞] 蘋果A14晶片變心！美2大廠互咬搶台積電7,2020/5/10,0.24520876636684574
[新聞] 美國要半導體自給自足 點名台積電赴美設廠,2020/5/10,0.7447626863864808
[新聞] 台積電董事會通過：今年Q1現金股利2.5元,2020/5/12,0.061029849844351
[新聞] 家登台南不動產賣台積電 估賺5.18億元,2020/5/13,0.5617304193251241
[新聞] 台積電竹南設廠啟動！最快明年中完工,2020/5/13,0.951162103051819
[新聞] 彭博指加州適合建新廠 台積電：無具體計,2020/5/14,0.45516396785537894
[新聞] 中環取得取得台積電普通股股票之公告,2020/5/14,0.41335858154157334
[新聞] 台積電遭調查反競爭案 歐盟執行委員會結案,2020/5/14,0.039523946667665566
[新聞] 沒事了！台積電遭調查反競爭案 歐盟執委,2020/5/14,0.11488295394214787
[新聞] 重磅！傳台積電週五宣布赴美設廠 落腳亞,2020/5/15,0.914157306264327
[新聞] 台積電將斥近3600億元在美建5奈米廠 2024,2020/5/15,0.9341968605902797
"[新聞] 台積電宣布投入3,600億元赴美設先進晶圓",2020/5/15,0.47208050141605074
[新聞] 台積電敲定赴美設5奈米晶圓廠、2024年開,2020/5/15,0.5356094665879437
[新聞] 剛取得千張台積電 中環股價飆至漲停,2020/5/15,0.5653434032893475
[新聞] 台積電赴美設廠 日月光投控：會以成本...,2020/5/15,0.5609783394083384
[新聞] 台積電7奈米加持！NVIDIA端全新A100 GPU,2020/5/15,0.5933743736470806
[新聞] 蓬佩奧讚台積電赴美設廠 中國：搞脫鉤沒,2020/5/16,0.647997100042306
[新聞] 陸美科技戰再起 台積電ADR重摔、美半導,2020/5/16,0.642227328072279
[新聞] 台積電赴美設廠 業界：迫於政治壓力 預,2020/5/16,0.9191670699007356
[新聞] 台積電沒有模糊空間了！美國最新公告,2020/5/17,0.27517632162815375
[新聞] 台積電赴美設廠 分析師：一壞兩好,2020/5/17,0.9813876333758694
[新聞] 美下追殺令 華為緊急下單台積210億,2020/5/18,0.2729722980975262
[新聞] 外資示警 台積營收恐減20%,2020/5/18,0.1076388481376147
[新聞] 台積電捲入貿易戰 台股520行情遇亂流,2020/5/18,0.04749731285893788
[新聞] 台積電擬赴美設5奈米廠 業者：獲利非難事,2020/5/18,0.8007955449586793
[新聞] 隨著圍堵華為和台積電赴美設新廠之後，,2020/5/18,0.46250200480004866
[新聞] 美國科技獵殺台積電解套　陸行之：扶植非,2020/5/19,0.9841971733456973
[新聞] 台積電已停華為新訂單,2020/5/19,0.10955444534695324
[新聞] 華為手機難產誰獲利？ 驚爆台積電死敵撿,2020/5/19,0.0037456256830988854
[新聞] 鴻海取代台塑成台灣產業新龍頭 台積電最,2020/5/19,0.3762197324183959
[新聞] 台積電赴美設廠掀四地效應 謝金河：對產,2020/5/19,0.7768828908680894
[新聞] 光環盡失？ 外資拋售台積 持股8年最低,2020/5/19,0.021448287010921274
[新聞] 台積電若停接華為訂單，三星受惠？韓媒：,2020/5/20,0.014101527087844401
[新聞] 半導體設備廠受惠台積電將赴美題材，家登,2020/5/21,0.30885748405013613
[新聞] 5奈米製程之爭揭曉 台積電領先三星逾1年,2020/5/21,0.00979277975040993
[新聞] 「老大要胡牌」台積電遭爆料：被點名來美,2020/5/23,0.3753560999865613
[新聞] 蘋果推智慧眼鏡 台積受惠,2020/5/23,0.6355309439717811
[新聞] 台積電赴美設廠目的 分析師：成為美國軍,2020/5/24,0.9945736542602738
[新聞] 「當年華府看台灣即中國！」 前台積電法,2020/5/24,0.5557124094613726
[新聞] 與時間賽跑 傳台積電趕在緩衝期內出貨華,2020/5/24,0.0030581352617026214
[新聞] 前台積電法務長爆料 張忠謀15年前規劃赴,2020/5/25,0.9426089363474967
[新聞] 油國基金出脫...台積被賣超70萬張 國巨、鴻海排第二第三,2020/5/26,0.19079337321045298
[新聞] 三星投資80億興建5奈米EUV代工廠緊追台積,2020/5/26,0.5519358835035825
[新聞] 《科技》XRSPACE拚當下一個台積電 周永,2020/5/26,0.524971107419859
[新聞] 華為影響可控 外資續喊買台積電,2020/5/27,0.32674014257471884
[新聞] 傳台積電強化 5 奈米製程提前量產，AMD,2020/5/29,0.6922775416539487
[新聞] 台積電5奈米擴建喊停 設備商：影響有限,2020/6/01,0.5767943367604622
[新聞] 台積5奈米擴建 延至明年Q1,2020/6/01,0.7720133443667462
[新聞] 駁先進製程時程延後傳言 台積電：一切依,2020/6/01,0.05854397859834115
[新聞] 索尼結盟台積電代工以對抗三星擴大投資CM,2020/6/01,0.0636587056314275
[新聞] 中環公告處分台積電,2020/6/01,0.4043949259603796
[新聞] 台積電率先推出7奈米汽車設計實現平台,2020/6/01,0.6558554629260612
[新聞] 日經：台積電停供晶片 華為擬透過聯發科,2020/6/01,0.01748190476828637
[新聞] 駁斥替華為採購台積電晶片 聯發科：一向,2020/6/02,0.8395400745292279
[新聞] 瘋買台積電 持股5張內小股東今年暴增12萬,2020/6/02,0.11194233606423565
[新聞] 中媒看中芯招股書 自剖與台積電的距離,2020/6/04,0.04573123607068541
[請益] 新手應該存台積電嗎？,2020/6/05,0.14280580478850746
[新聞] 台積電股價衝309元 市值突破8兆元,2020/6/05,0.7451106256904287
[新聞] 沒華為就慘了？台積電7月恐有大事發生,2020/6/07,0.034485464220894047
[新聞] 傳 AMD 提前下 5 奈米，台積電補上海思,2020/6/08,0.1496876102349115
[新聞] 台積研發2奈米 腳步加快,2020/6/08,0.9152326993425585
[新聞] 光阻劑事件台積電並未踢掉本土供應廠　「,2020/6/09,0.00124819145760946
[新聞]〈台積電股東會〉今年資本支出不變,2020/6/09,0.033711425809935136
[新聞] 《半導體》台積電：美政府補助是赴美設廠,2020/6/09,0.5834939132085811
[新聞] 4大客戶可補華為缺口？他曝台積電致命傷,2020/6/09,0.23552188068089208
[新聞] 台積電美國投資案 劉德音：一定可以賺錢,2020/6/10,0.13901065732336515
[新聞] 〈台積電109年股東常會〉赴美設廠：絕對,2020/6/10,0.7183990831851776
[新聞] 台積電 5 月營收,2020/6/10,0.1004862983689152
[新聞] 哭暈…買台積電沒聽老母的話！網驚1張竟,2020/6/11,0.2888309234214259
[新聞] 市場點名3家赴美聯軍 台積電：不評論,2020/6/15,0.22512622506629698
[新聞] 全球晶圓代工市占率 三星縮小與台積電差,2020/6/15,0.0055162184860961805
[新聞] 台積電組聯軍赴美 勝一漲停表態、多檔設,2020/6/15,0.4980382863381341
[新聞] 高盛點出台積電軟肋 更愛中芯國際,2020/6/17,0.7935215119165435
[新聞] 老謝讚護國神山 台積電開盤2分鐘填息！,2020/6/18,0.1455363155563948
[新聞] 幫找工作！管中閔向台積電推銷　「台大,2020/6/20,0.14309179290837337
[新聞] 前台積電老將、武漢弘芯CEO蔣尚義傳退意,2020/6/22,0.20374539458301177
[新聞]  中環處分台積電。獲利一千多萬！,2020/6/24,0.6092624127109878
[新聞] 台積跨海設廠 傳獲美金援,2020/6/25,0.7986590334586859
[新聞] 台積電供應鏈 蓄勢待發,2020/6/27,0.45705622729989415
[新聞] 台灣晶圓產能連五年奪冠、台積電是重要,2020/6/29,0.26328205149334716
[新聞] 5G晶片出貨旺... 聯發科大追單 台積電進,2020/6/30,0.2565961599884765
[新聞] 聯詠薪資中位數239.8萬稱冠 比下台積電,2020/7/01,0.2148279744693098
[新聞] 外資看好台積6月營收創高 將重返千億,2020/7/02,0.02684809880832595
[新聞] 台積電擴產不停歇 將再發債139億,2020/7/04,0.1409558901611444
[新聞] 三星投資3.6兆劍指台積電 日經：將是1,2020/7/05,0.003692459331045228
[新聞] 台積電再奪索尼CIS大單,2020/7/06,0.8248799302736519
[新聞] 外資上週買超110億 鴻海、台積電最受青睞,2020/7/06,0.515684820253326
[新聞] 三星跳過4奈米，期望直攻3奈米挑戰台積電,2020/7/06,0.010261900840633054
[新聞]亞股大漲後 道瓊早盤接力漲逾300點、台積,2020/7/06,0.02814357779511034
[新聞] 台積奪索尼大單 采鈺、同欣電齊迎商機,2020/7/07,0.047298874352325604
[新聞] 台積電向沃旭買20年綠電 創全球最大規模,2020/7/08,0.7478356645600628
[新聞] 台股開盤衝破12200關卡！台積電股價創新,2020/7/09,0.006676402847920926
[新聞] 又慘輸台積！三星砍掉4奈米驚爆2大危機,2020/7/09,0.0006018162329711751
[新聞] 台積電6月營收月增近3成創新高 Q2寫次高,2020/7/10,0.14341617041108545
[新聞] 台積電飆353元續創新高 市值9.15兆元破新,2020/7/11,0.9289420071506951
[新聞] 台積電動能下半年轉佳　但明年三大客戶,2020/7/12,0.5622289092235373
[新聞] 3個月賺650萬！他新冠股災「all in台積電,2020/7/12,0.033734187902586865
[新聞] 台積研發2奈米 大突破,2020/7/13,0.9942130104386909
[新聞] 台積電法說前傳喜訊 4字頭目標價重現江湖,2020/7/13,0.18319919090430004
[新聞] 華為掉單也沒差！外資喊台積電目標價500元,2020/7/14,0.0001953620554701052
[新聞] 財報週來了！克萊默：台積電最重要、美股體質看銀行股,2020/7/14,0.2595825036029654
[新聞] 台股創高後震盪收黑 關注台積電法說會,2020/7/15,0.14580071370966663
[新聞] 謝金河：台積電大聯盟可望成形 三大原因,2020/7/16,0.5316237340027989
[新聞] 台積電2q獲利 +81%,2020/7/16,0.5523499713322098
[新聞] 台積電超越三星 成為全球市值最高晶片廠,2020/7/16,0.42643961387294327
[新聞] 台積電營收創新高,2020/7/16,0.3925220997175134
[新聞] 台積電2020年第二季 每股賺台幣4.66元創,2020/7/16,0.24736526054204833
[新聞] 中環取得大立光&台積電普通股公告,2020/7/16,0.44484757415551124
[新聞] 台積電9月4日後不會供貨華為,2020/7/17,0.0016400082919659775
[新聞] 台積電環保支出7年砸千億 經濟效益逾百億,2020/7/18,0.034094743666422844
[新聞] 南韓媒體稱三星靠 EUV 縮小與台積電差距,2020/7/18,0.024966442577750714
[新聞] 日媒：日本計劃邀台積電與本土廠商共建,2020/7/19,0.0477970938890131
[新聞] 謝金河從台積電本益比看 股價還有空間,2020/7/20,0.4186594112297498
[新聞] 日本政府計劃邀請台積電赴日建廠,2020/7/20,0.5695204363519224
[新聞] 傳日本政府計畫邀請赴日建廠 台積電回應,2020/7/20,0.31097954684010487
[新聞] 「護國神山」市值破10兆！台積電387元刷,2020/7/21,0.06166801276084233
[新聞] EUV成為ASML金雞母、台積電與三星代工競,2020/7/21,0.543001811765765
[新聞] 台積電市值創高 經營團隊15人身價上億元,2020/7/21,0.13298370776092838
[新聞] 謝金河：台積電若邁向400元 台股12682點,2020/7/21,0.10612788214859137
[新聞] 台積電續創天價 張忠謀持股 價值478億,2020/7/22,0.17716614117651808
[新聞] 台積電貴森森 外資追世界先進,2020/7/23,0.11342164231081076
[新聞] 聯電慘輸台積電？陳水扁揭關鍵差異：西進,2020/7/23,0.0024420883117632908
[新聞] 【台股不斷更新】台積電飆天價　台股盤中,2020/7/24,0.004691150782301645
[新聞] 英特爾外包晶片製造？分析師：台積電不,2020/7/24,0.3368912434215753
[新聞] 前20大廠商撐起台灣1/3出口值 台積電連5年居冠,2020/7/24,0.24309926985670638
[新聞] 台積電漲幅收斂台股收跌109點 三大法人賣,2020/7/24,0.5343285045476481
[新聞] 台股沒有泡沫化疑慮 謝金河:台積電本益比,2020/7/25,0.06444794668442677
[新聞] 台積利多不斷 供應鏈歡呼,2020/7/25,0.44846406774235625
[新聞] 台積電ADR因英特爾失勢飆漲 周一開盤市,2020/7/25,0.014903923305455646
[新聞] 台積電ADR大漲　法人：本周台股將見證126,2020/7/26,0.0013928173445073577
[新聞] 台積電ADR暴漲9.69％ 法人：小心「拉東出,2020/7/26,0.13025431907242158
[新聞] 英特爾、超微助攻 台積電吃大單,2020/7/27,0.8618029859591129
[新聞] 台積ADR漲10% 台股蓄勢飆高 換算在台股,2020/7/27,0.021358738425172885
Fw: [新聞] 外包新生意…台積電不見得會接,2020/7/27,0.024814282805629917
"[新聞] 台積電亮燈漲停 台股站上12,686歷史新高",2020/7/27,0.4610484782926807
[新聞] 台積電獲得Intel 6nm芯片訂單 為自家獨,2020/7/27,0.2023807733320908
[新聞] 一將功成萬股哭！沒了台積電 大盤今跌42點,2020/7/27,0.20651265167829302
[新聞] 一張圖看懂台積電蟬聯5年外銷龍頭成績單,2020/7/27,0.6284196955984154
[新聞] 台積、發哥罩台股 12686改寫歷史高 老謝,2020/7/27,0.0261894672862506
[新聞] 分析師：台積電不一定吃得下,2020/7/27,0.7817731554723534
[新聞] 扼腕!台積電創高散戶錯失 分析師曝原因,2020/7/27,0.9823479446412817
[新聞] 七成都買台積電！這檔台股ETF爆量飆漲停,2020/7/27,0.02983221072192299
[新聞] 經濟解析／台積電為何能打敗700磅大猩猩,2020/7/28,0.41260944145958367
[新聞] 台積電ADR飆漲逾12%再創新高 聯電漲近16%,2020/7/28,0.20045133948434912
