標題,日期,sentiments
[新聞] 台積、聯電攜手快攻萬三 聯發科半路翻黑,2020/7/28,0.8294876776743676
[新聞] 超越嬌生Visa 台積電登全球市值第十大公司,2020/7/28,0.5451875978701194
[新聞] 上半年專利申請　台積電連續4年居冠,2020/7/28,0.9039264809396953
[新聞] 7奈米稱霸還不夠？ 傳台積電有望獲英特爾,2020/7/28,0.24415207354239643
[新聞] 出貨了！外資對台積電、聯電轉賣 買超15,2020/7/28,0.2963664575638283
[新聞] 台積再迎調升潮 500元成共識,2020/7/28,0.23246548370621467
[新聞] 美股道瓊早盤下跌 台積電ADR跌5.2%,2020/7/28,0.31722220022386416
[新聞] 他買到36元的台積電，工作忙碌忘記賣 ，,2020/7/28,0.04853426044587017
[新聞] 謝金河：物極必反　台積電階段任務完成,2020/7/29,0.9585562962678604
[新聞] 除了GPU委外生產 Intel更計畫與台積電合5,2020/7/29,0.5841331192416347
[新聞] 龍巖買了台積電股票 四個月賺70％,2020/7/29,0.6860055471867742
[新聞] 台積接單機率降？外資：推動英特爾委外代,2020/7/29,0.22320453315900557
[新聞] 中環取得台積電.....,2020/7/29,0.5601417570619023
[新聞] 謝金河：台積電完成階段性任務 台股聚焦Q,2020/7/29,0.1847010469974345
[新聞] 京城銀重押台積 直接多賺一個月,2020/7/29,0.08468065517950041
[新聞] 台積電可能掉槍？美媒爆恐跟這人有關,2020/7/30,0.3450628452549359
[新聞] 超微調高財測 台積好兆頭,2020/7/30,0.9539545492472347
[新聞] 英特爾7奈米慘！驚爆台積3、5奈米也撿槍,2020/7/30,0.17030588341128783
[新聞] 聽到隔壁大學生「買台積電賺到進口車」他,2020/8/02,0.12122023102337309
[新聞] AMD 趁勝追擊，傳明年成台積電最大客戶,2020/8/03,0.4422225893091688
[新聞] 傳三星5奈米出問題 高通晶片轉投台積電懷,2020/8/04,0.012236941808782986
[新聞] 彭博評台積電吃Intel訂單沒用分析師郭哲榮怒槓「邏輯不通」,2020/8/04,0.7460231236259971
[新聞] 台積電三個武器扳倒英特爾 挑戰500元天價,2020/8/05,0.12893670999123963
[新聞] 這檔ETF台積電占比近7成，股價更親民！,2020/8/05,0.2283516253508332
[新聞] 據日經新聞：台積電和富士康對收購ARM公,2020/8/05,0.10077694338933108
[新聞] 傳三星製程也受挫，台積電再度出手救援,2020/8/06,0.6967812878083789
[新聞] 日經報導：台積、鴻海 想入股安謀,2020/8/06,0.01732598017127296
[新聞] 《軟銀賣ARM》傳出台積電、鴻海有意入股A,2020/8/06,0.06797985692473218
[新聞] 三星發展晶片拚台積電！傳接思科、Google,2020/8/06,0.13003886190198344
[新聞] 中環-本公司處分台積電普通股股票之公告,2020/8/06,0.3118792565962454
[新聞] 媽媽給10張台積電 抱到現在年領股利200萬,2020/8/07,0.6705022325370178
[新聞] 華為證實 台積電9/15起不再供貨華為,2020/8/08,0.0015159860723167329
[創作］新世界秩序 ： 台積(一),2020/8/08,0.7444171484269153
[新聞] 台積出招 要找新活路,2020/8/09,0.18849171178708435
[新聞] 台積電將稱霸晶圓代工5年 3D封裝是未來新,2020/8/10,0.029899610228288465
[新聞] 台積５奈米 ８客戶瘋搶,2020/8/10,0.06471537807427852
"[新聞] 台積電上月營收1,059億元 年增25%",2020/8/10,0.32290795213970047
"[新聞] 台積電7月營收1,059億元 月減12.3%",2020/8/10,0.03494777657040693
[新聞] 再砸錢與台積電競爭 三星最快9月興建,2020/8/11,0.003414763150176303
[新聞] 台積電小心！中企頻出招挖角　外媒爆去年迄今已挖走上百人,2020/8/12,0.011952668572795755
[新聞] 2020年上半年半導體銷售10強、台積電排,2020/8/12,0.132818008524496
[新聞] 力特光電 36.5億元出售南科廠房給予台積,2020/8/12,0.655909805351276
[新聞] 台積電是誰的 美國真是最大的股東嗎,2020/8/13,0.8571658327415063
[新聞]大單到？外資曝台積發債原因！目標價530元,2020/8/13,0.0635034797492584
[新聞] 台積電2奈米新廠可能落腳中科十五廠旁,2020/8/13,0.6439577991253471
[新聞] 台積狂發債 外資推測接大單,2020/8/14,0.7074347098134738
[新聞] 台積電股票太貴，小資族買不起怎麼辦？,2020/8/14,0.0007715636344303167
[新聞] 傳英特爾新GPU產線 台積大單在握,2020/8/17,0.8508836888103034
[新聞] 台積電7奈米 獲博通HPC訂單,2020/8/17,0.2024049521948409
[新聞] 傳蘋果一款A14處理器命名玉山 台積電不,2020/8/17,0.164521429601595
[新聞] 強強聯手!台積電 7 奈米製程投產特斯拉,2020/8/17,0.9932194734322412
[新聞] 特斯拉吃大補丸！台積電 7 奈米 HPC 超大,2020/8/18,0.42381500024900276
[新聞] 中環投信取得台積電股票公告,2020/8/19,0.6420357641754028
[新聞]愛普攜手台積電與力積電搶下Google大單,2020/8/20,0.9679854902619496
[新聞] 台積電投資52億南科3度擴廠買地 加速5、4,2020/8/21,0.1147830737122979
[新聞] 台積電砸千億台幣採購30台EUV設備　遠勝,2020/8/21,0.023307675385762616
[新聞] 天價天量已現台股名師台積電攻不過466就,2020/8/22,0.01152927660265346
[新聞] 台積電有抗體 鐵嘴外資喊536元,2020/8/24,0.024422450728843192
[新聞] 彩晶出售南科閒置資產給台積電,2020/8/24,0.9713593571236985
[新聞] 擴產進度驚人 Aletheia喊台積590元,2020/8/25,0.30809267842509214
[新聞] 台積電連4次購地　謝金河：不尋常！,2020/8/25,0.5385344119059463
[新聞] 台積電技術論壇 魏哲家：3奈米明年試產,2020/8/25,0.9879735072364642
[新聞] 台積電2奈米將落腳竹科，緊鄰新建研發中,2020/8/25,0.9935626008570013
[新聞] 台積持續擴產 漢唐 帆宣 迅得 家登 好樂,2020/8/25,0.9794435227294772
[新聞] 台積電2020技術論壇：揭露先進製程最新時,2020/8/25,0.08958325019282742
[新聞] 中環處分台積電股票.....小賺,2020/8/25,0.4852479827075694
[新聞] 越做越強，台積電5奈米良率比7奈米更高,2020/8/26,0.9563803512468173
[新聞] 半導體庫存風險大！外資開出台積電降評,2020/8/28,0.0010261022170802159
[新聞] 蘋果A16搶輸了 台積電3奈米頭號客戶換人,2020/8/31,0.10119561999027193
[新聞] 散戶295元殺出10張淚灑股市 專家曝:台積,2020/8/31,0.8352803732261944
[新聞] 台積電擴大半導體學程 降低產學落差,2020/8/31,0.028811406964046826
[新聞] 台積電軟腳 台股虎頭蛇尾月線得而復失,2020/9/02,0.07834147594010421
[新聞] 就算買台積電 多數散戶還是賠錢！,2020/9/04,0.1373387708279965
[新聞] 台積電搶下訂單!特斯拉自駕晶片有多神？,2020/9/04,0.3354220348583399
[新聞] 中環投信取得台積電股票公告 9/4,2020/9/05,0.6175550191809189
[新聞] 台積電先進製程獨霸 聯電另有一片天,2020/9/06,0.09173791703429734
[新聞] 台積電一張43萬不貴　美媒三大理由：全球,2020/9/07,0.6568644766156856
[新聞] 4倍薪狂挖台積電員工 竟是中國晶片史上最,2020/9/08,0.8016569267062097
[新聞] 全球企業收益排行因疫情洗牌 台積電列23,2020/9/08,0.7715580547690487
[新聞] 台積電ADR挫跌逾2% 聯電、日月光逆勢大漲,2020/9/09,0.02975686080788953
[新聞] 全球獲利百大 台積排23名,2020/9/09,0.2906111939227475
[新聞] 新思設計平台通過認證 台積電3奈米可望,2020/9/09,0.03593933668856242
[新聞] 外資曝英特爾最新動作！台積電比預期更,2020/9/10,0.5164102075118464
[新聞] 中環處分台積電普通股 獲利338萬2550元,2020/9/10,0.07908585554958669
[新聞] 財經觀測站》台積電的吸星大法,2020/9/11,0.08559458435792666
[新聞] 台積電首度發行「10億美元公司債」！積,2020/9/11,0.42163172536346716
[新聞] 猛追台積電！韓媒：三星首搶得高通旗艦,2020/9/14,0.822841752243156
[新聞] 輝達併安謀 台積電利多,2020/9/15,0.32260577117817557
[新聞] 索尼下修PS5出貨目標 傳因台積電良率不良,2020/9/15,0.05685564850205904
[新聞] 英特爾晶片委外大單是否花落台積電仍是謎,2020/9/15,0.9440239890360631
[新聞] iPad Air率先採5奈米晶片台積電ADR飆逾6%,2020/9/16,0.08847165627422027
[新聞] 台積電股價大漲17元 市值逼近12兆元,2020/9/16,0.09680983108413188
[新聞] 台積電良率差影響PS 5出貨量？業界：Sony,2020/9/17,0.18487250243512432
[新聞] 台積電目標價新時代 里昂開出600天價,2020/9/17,0.07083577813726294
[新聞] 美股科技股走跌拖累 台積電除息行情失靈,2020/9/17,0.3168700594869728
[新聞] 2年燒光660億！4倍薪挖台積電員工　武漢,2020/9/18,0.6709483139163165
[新聞] 狠甩三星！台積大突破 2奈米超進度,2020/9/21,0.26098756518779587
[新聞] AMD宣稱已獲得供貨華為的許可證、台積電,2020/9/21,0.06637951980597845
[新聞] 憂中芯國際遭制裁 傳高通將轉單台積電等,2020/9/22,0.3204680807782222
[新聞]  台積連四黑 台股量縮大跌,2020/9/23,0.4688387675101737
[新聞] 外資挺晶圓雙雄 台積目標價587 聯電40元,2020/9/23,0.011067666218673167
[新聞] 台積劉德音：半導體效能每二年倍數提升,2020/9/24,0.04815767845777952
[新聞] 純晶圓代工市場於2020年將成長19%，台積,2020/9/24,0.038466976015983145
[新聞] 新iPhone倒數 蘋概動起來 台積電、玉晶,2020/9/27,0.971056958457416
[新聞] 中芯禁令 外資：台積電最大贏家,2020/9/28,0.4619015139504986
[新聞] 大突破！台積3奈米首波爆棚 這大咖全包,2020/9/30,0.9590940545159785
[新聞] 英特爾委外台積電代工處理器將自 3 奈米,2020/9/30,0.12554250534879563
[新聞] 台積電爆了！狂掃全球半數EUV機台狠甩死敵,2020/10/02,0.006018915129914593
[新聞] 川普確診！他預言台股變盤　台積電「跌到,2020/10/03,0.04434753495480548
[新聞] 台積電早盤收復月線 市值衝11.35兆元,2020/10/05,0.14785820891399204
[新聞] 中芯禁令上路 旺宏、聯電、台積電受惠,2020/10/05,0.5495252013522779
[新聞] 明年7月換發數位身分證 徐國勇掛保證：台積電製可放心,2020/10/06,0.9892836093886175
[新聞] 輝達打造超級電腦 台積進補,2020/10/07,0.6867755887586751
[新聞] 外資喊買台積電 目標價上調到600元,2020/10/07,0.0070962688743821944
[新聞] 台積電產能滿載吃不下 高通大單又被三星端走,2020/10/07,0.11390667843226443
[新聞] 外資喊多雙雄 台積電目標600 聯電45,2020/10/08,0.024298952901756987
[新聞] 台積公司2020年9月營收報告,2020/10/08,0.048388573863984985
[新聞] 台灣半導體前20大公司薪資排行曝光 台積,2020/10/08,0.10657341064852588
[新聞] NVIDIA、超微、蘋果訂單爆發　台積電三俏,2020/10/09,0.44904597521001854
[新聞] 政院拍胸脯 助攻台積1奈米,2020/10/09,0.5908220708335306
[新聞] 華為解套｜台積電傳獲部分出貨許可　ADR,2020/10/09,0.5233425815378281
[新聞] 傳可部分供貨華為 台積電：不評論市場傳聞,2020/10/10,0.004845942978287554
[新聞] 巴菲特小心！　台積電超車,2020/10/11,0.9676888729307211
[新聞] 台積電經13日終填息 改制季配息來最長紀錄,2020/10/12,0.27589415050013866
[新聞] 台積電填息完成 下一步瞄準過新高,2020/10/12,0.4863761157841209
[新聞] 供貨華為是大利多？外資對台積電預測出爐,2020/10/13,0.016320861407921217
[新聞] iPhone 12全系列亮相 法人：台積電可望受惠,2020/10/14,0.7318264066728312
[新聞] 台積法說會 散戶有好康？ 專家驚爆2結局,2020/10/14,0.02997280813068659
[新聞] 輝達新晶片 明年轉單台積,2020/10/15,0.6898328617699978
[新聞] 台積電 Q3 EPS beat,2020/10/15,0.4731111724953232
[新聞] 台積電第3季獲利創新高 每股純益5.3元,2020/10/15,0.777501632669815
[新聞] 台積電法說 Q4營收可望季增近5% 再創新,2020/10/15,0.689817138133352
[新聞] 台積電2020年Q3營收增29.2%、毛利率53.4%,2020/10/15,0.5875068696782211
[新聞] 台積電ADR開低走高逆勢抗跌 帶動台指期夜,2020/10/15,0.5555505609984497
[新聞] 台積電ADR收黑！華爾街短空長多,2020/10/16,0.060323164621782444
[新聞] 台積目標價 二外資上修,2020/10/16,0.014276403742170318
[新聞] 台幣暴升又怎樣？老謝揭台積法說大驚奇,2020/10/16,0.016986454112790317
[新聞] 453元的台積電仍值得投資！謝金河拿數據,2020/10/16,0.7859426865386528
[新聞] 赴美設廠 台積電積極準備,2020/10/17,0.37548792430242117
[新聞] 分析師：三星如「蒸氣壓路機」壓境，長期料奪台積電部分市占,2020/10/19,0.004158627754482613
[新聞] 高通、博通轉單 台積28奈米快塞爆,2020/10/21,0.11132522312567439
[新聞] 中科環差案初審過關 台積電利多,2020/10/21,0.3062049935565254
[新聞] 台灣窮得只剩下台積電？謝金河爆1句戳破,2020/10/21,0.004374201458410054
[新聞] 傳華為悄囤大量台積電晶片 足供中國5G至明年底,2020/10/23,0.8597303448898409
[新聞] 英特爾 Q3 財報不妙，想靠台積電扳回一城,2020/10/23,0.39929310720197086
[新聞] 賺翻了！台積電一上市就買進 10萬變1897,2020/10/24,0.007320089947319031
[新聞] Intel成為台積電7奈米處理器客戶：最快今,2020/10/24,0.06145576929506025
[新聞] 英特爾若全委外 台積電估奪75％市占年進帳百億美元,2020/10/26,0.0635991024651883
[新聞] 台積走疲 聯電傳金力撐 台股萬三再等等,2020/10/26,0.09236488448367464
[新聞] 比台積電還賺！這2檔股票買來放著不管年,2020/10/27,0.09277692029834006
[新聞] 盤中零股 小資族最愛十大 台積電再奪冠,2020/10/27,0.6883691818432687
[新聞] 第3季發明專利申請 台積電連6季居榜首,2020/10/27,0.9448807846663748
[新聞] 英特爾將在明年初決定是否委外代工？台積,2020/10/28,0.3742484644175329
[新聞] 台積電需求強勁　日商湧入台灣舊石化廠，還將改變高速公路,2020/10/28,0.0004926426808193884
[新聞] 散戶搶台積電太早了？專家：出現4大烏雲,2020/10/28,0.8985526307215729
[新聞] 傻子才買台積電？她曝「零股必買3支」…,2020/10/28,0.08732621573343669
[新聞] 台積電赴美傳八字有一撇　廠長人選出爐,2020/10/30,0.8518114792920983
[新聞] 台積電大舉採用智慧不斷電系統，協力商,2020/10/30,0.6891199887228653
[新聞] 台積電股價今年飆32％！但魏哲家坦言：這,2020/10/30,0.7582692645039382
[新聞] 「一個人的武林」如何解? 台積電給台灣一,2020/11/02,0.277037699310833
[新聞] 台積、聯電 瑞信喊加碼,2020/11/04,0.7024478878586148
[新聞] 台積電供應鏈鹹魚大翻身 洗衣也能年營收,2020/11/04,0.05830035967557656
[新聞] 拜登若成美國總統 台積電鴻海經營風險降低,2020/11/06,0.6214490567981268
[新聞] 陸龍頭廠2大客戶倒戈 台積28奈米爽撿槍,2020/11/09,0.03327390760863258
[新聞] 儲能市場規模成長逾 100 倍！台積電：十,2020/11/09,0.057363084341496395
"[新聞] 台積電10月營收1,193.03億 月減6.5%",2020/11/10,0.04351185657053325
[新聞] 本公司董事會決議股利分派(台積電),2020/11/10,0.046937440550772425
[新聞] 台積電美國投資定案 亞利桑那州子公司資,2020/11/10,0.90138616826769
[新聞] 台積電新高點 瑞銀喊出625,2020/11/11,0.7361985663637521
[新聞] 台積電美國亞利桑那州新廠資本額35億元美,2020/11/11,0.9965918789511805
[新聞] 新款MacBook問市 台積電、廣達、新日興,2020/11/11,0.10306046537676106
[新聞] 瑞銀喊台積625元,2020/11/12,0.276978194831203
[新聞] 張錫：台積電上看700元 台股2022年衝2萬,2020/11/12,0.36986121449807075
[新聞] 應材樂觀看待本季展望 台積電是上年度最,2020/11/13,0.9755043481987433
[新聞] 蘋果在美國境內生產晶片、台積電扮要角、,2020/11/13,0.5600121425085718
[新聞] 台積電傳明年結構調薪20% 將創最大調幅,2020/11/13,0.5163334097606634
[新聞] 台積電今明年EUV交貨30台起跳　穩坐ASML,2020/11/13,0.7933164467357094
[新聞] 台積電股價何時破歷史最高點466.5？謝金河,2020/11/14,0.3188522981310826
[新聞] 台積電零股股東三周增近4萬人 人均持有16,2020/11/14,0.06599568070402129
[新聞] 盤中零股交易上路　台積電股東激增逾4萬,2020/11/15,0.010343459411806255
[新聞] 貸款200萬元！北醫男只買台積電「6個月賺,2020/11/15,0.22229848888224857
[新聞] 台積湧急單 產能大爆滿,2020/11/16,0.1887409189740905
[新聞] 全面加薪二成？ 台積電：是將分紅轉列薪資啦,2020/11/16,0.04066014524048778
[新聞] 台積電宣布結構性調薪2成 員工透露魔鬼,2020/11/16,0.1677908799067097
[新聞] 台積電創天價存股族心癢了嗎? 證券老鳥曝,2020/11/16,0.005362085797202765
[新聞] 台積電要500該怎麼買 專家：買是可以但要,2020/11/16,0.12961733662826647
[新聞] 台積電一舉站上500元 台股漲逾220點朝138,2020/11/17,0.0047524429422720615
[新聞] 台積電2nm製程重大突破！2023年成真,2020/11/17,0.8972644426147813
[新聞] 台積電早盤開高走低 500元曇花一現,2020/11/17,0.21513187357048547
[新聞] 台積電創新高沒收上500元不妙？ 分析師,2020/11/17,0.8493391034727218
[新聞] 曾狂言併台積電變落魄國家隊！中國紫光13,2020/11/18,0.4073794574347456
[新聞] 台積創天價 54萬股東賺好賺滿,2020/11/18,0.17014949359670917
[新聞] 台積電市值超越南韓三星，韓媒直指股價被,2020/11/18,0.36855426736767916
[新聞] 追台積不如買三星?券商估股價短線漲2成,2020/11/19,0.009342035573133178
[新聞] 美鳳凰城批准開發協議 台積電5奈米廠將獲,2020/11/19,0.7216469177883289
[新聞] 【台積電落腳鳳凰城】台積電獲2.05億美元,2020/11/19,0.7983067928456814
[新聞] 1支iPhone 12 Pro賣4.4萬 台積電究竟賺多,2020/11/19,0.4510313350486139
[新聞] 台積電首度發行綠債 總額新台幣120億元,2020/11/23,0.4110991652103614
[新聞] 胖手指仙人指路?台積電期貨閃崩超過9%!,2020/11/24,0.34885224873835574
[新聞] 驚！台積電期貨閃崩9％ 有人一秒慘賠40萬,2020/11/24,0.22158586385667745
[新聞] 全球半導體排名 台積電位居第三,2020/11/25,0.0031602936796940595
[新聞] 台積電3奈米南科新廠上樑 在南科已投資2.,2020/11/25,0.8154019887636919
[新聞] 買台積電藏風險？專家曝「沒達1指標」後,2020/11/26,0.004075734616588389
[新聞] 三星放話超車台積電 3 奈米，成功機會渺,2020/11/27,0.041707553715119916
[新聞] 獨家 | 台積電再爆「叛將」跳槽中國泉芯,2020/11/28,0.021179471337665956
[新聞] 台股拚萬四 台積大立光扮要角,2020/11/29,0.0838664637167994
[新聞] 台股穩穩發!摩根士丹利升台積電目標價558,2020/11/30,0.0006046702260541492
[新聞] 大摩：押注5G成長的10支股票 蘋果、台積,2020/12/01,0.9692860863184242
[新聞] SK電訊自研AI晶元SAPEON X220將由台積電,2020/12/02,0.3485346497107725
[新聞] EUV設備搶輸台積 三星跳腳,2020/12/02,0.018317980445128335
[新聞] 台積電為2奈米GAA加裝雙保險　新增2.5奈,2020/12/02,0.007941691896182101
[新聞] 台積電快上500元 台股「萬四」近關情怯,2020/12/02,0.4707726729937648
[新聞] 強碰台積  三星奪高通5G旗艦晶片單,2020/12/03,0.8393712408885893
[新聞] 台積電翻黑聯電接棒領軍 指數攻破14000再,2020/12/03,0.9073792398808815
[新聞] 台積＋聯電 台股雙靠山,2020/12/04,0.2874111875664498
[新聞] 七外資喊「六」字頭！花旗提高台積電目,2020/12/04,0.1037594937329489
[新聞] 英特爾求才網站透漏，台積電可能將代工 A,2020/12/04,0.09926206697242146
[新聞] 三星搶設備、搶單 搶得過台積電嗎？,2020/12/04,0.046125021078864514
[新聞] 台積站穩500元 外資齊呼衝600元,2020/12/05,0.03771164015113826
[新聞] 台積電驚天肥單來了 美企求才網站竟洩密,2020/12/05,0.3466529649670239
[新聞] 《蘋果》獨家　台積叛將設據點　狂挖20人赴中,2020/12/06,0.6363195471314423
[新聞] 台積電5奈米產能 明年大成長,2020/12/07,0.7788608823801718
[新聞] 台積電創新天價519元 指數翻紅漲逾40點,2020/12/08,0.00917066619283391
[新聞] 台積市值 躍全球第九大,2020/12/09,0.1660245218292279
[新聞] 台積電衝破525元還能買？謝金河：長期持,2020/12/09,0.22520540096496333
[請益] 新科韭菜想請問 0056 VS0050 VS 台積電,2020/12/09,0.468937607284731
[新聞] 肯定7奈米領先全球 台積電獲2021年創新獎,2020/12/09,0.5806898235675036
[新聞] 中科環差過關 台積利多,2020/12/10,0.2987437866166953
[新聞] 台積公司2020年11月營收報告,2020/12/10,0.038932413285896916
[新聞] 台積電 11 月營收重回成長軌道，較 10,2020/12/10,0.0010455849970664177
[新聞] 傳蘋果與台積電合作開發Apple Car自駕車,2020/12/10,0.18259103913853836
[新聞] 地牛翻身！台積電：北部廠緊急疏散「系,2020/12/10,0.7419525977681245
[新聞] 蘋果首波砍單到！外資示警台積,2020/12/11,0.6521172818901544
[新聞] 〈台股盤後〉金融股接棒 台積電買盤承接 指數大洗三溫暖,2020/12/11,0.009998220314816897
[新聞] 台積電非獨舞!謝金河:原物料蠢動 貨櫃航,2020/12/13,0.5350410095648674
[新聞] 郭明錤：季節性影響 台積電明年首季5奈,2020/12/13,0.9857285695428541
[新聞] 台積電3倍薪資挖角人才　台灣即將進入量,2020/12/14,0.05595384951497584
[新聞] 劉德音：台積電沒有看到砍單 不擔心明年營運,2020/12/15,0.020397709743580905
[新聞] 蔣尚義傳回鍋中芯! 被叫台積電叛將壓力大,2020/12/15,0.5201936406616253
[新聞] 晶圓代工明年仍吃緊 台積電12吋接單變相,2020/12/15,0.8316718416357575
[新聞] 重磅！台積電傳奇回歸中芯國際,2020/12/16,0.05819357613930898
[新聞] 外資棄息落跑 台積電散戶要逃？專家1句,2020/12/16,0.769681081224756
[新聞] 台積電2叛將內訌！不爽蔣尚義升副董　梁,2020/12/16,0.04608815668802724
[新聞] 台積電2奈米量產廠環評 仍須補件再審,2020/12/16,0.004053143375914781
[新聞] 中芯人事大地震！台積電叛將起內鬨　蔣尚,2020/12/17,0.8446334067862455
[新聞] 台積電股民人人有「年終獎金」 60億股息,2020/12/18,0.5860691369692961
[新聞] 台股萬四恐慌！謝金河：我給你5個字 台積,2020/12/18,0.06663144173455193
[新聞] 全球晶片超缺！8 吋晶圓廠投資不足，傳台積電瀕極限,2020/12/18,0.007181466594116448
[新聞] 台積電7奈米助攻AMD 微軟投以愛慕眼光,2020/12/19,0.1707149358337806
[新聞] 財產All in台積電！新竹31歲工程師抱15張,2020/12/20,0.8052091628577144
[新聞] 優先供應台積電！美商英特格宣布60億元,2020/12/21,0.5485265758045068
[新聞] 台積3奈米產能 蘋果先包了,2020/12/21,0.32103620839044666
[新聞] 台積電千億赴美設5奈米廠 投審會今無條,2020/12/22,0.045802326860083675
[新聞] 【台積電前進鳳凰城】經濟部批准台積電35,2020/12/23,0.018750123535347996
[新聞] 台積電是「寶」！日媒：日本仍未放棄、力邀赴日設廠,2020/12/23,0.8209161583496761
[新聞] 就買台積電2／台股就像打一場美式足球賽,2020/12/26,0.08325053787990477
[新聞] 今年必買3大科技股！美媒點名台積電,2020/12/27,0.8627653691525821
[新聞] 超前部署「埃米時代」，高雄爭取台積電,2020/12/28,0.6162800755363256
[新聞] 韓媒：三星市值今達逾13兆超越台積電 估5,2020/12/28,0.24287319770043525
[新聞] 台積電：不排除赴高雄投資 但不是馬上去,2020/12/29,0.4962225336286864
[新聞] 台積電衝5奈米 傳明年12吋晶圓每月超過9W,2020/12/29,0.10168744304079513
[新聞] 台積電攻上519元　指數飆14555點歷史新高,2020/12/30,0.4234185811712622
[新聞] 台積電站上525元改寫收盤新高價,2020/12/30,0.003193159274815671
[新聞] 封關日台積電股價創高 年初買1張賺19.9萬,2020/12/31,0.41042258219119876
